title;first name;last name;jub;issue_date;other;nachruf/tode;Geburt/Tod
Prof.;Karl;Adler;75;05.02.1965;;-;-
-;S.;Adler-Rudel;70;26.06.1964;(SM  HT  MK);-;-
-;S.J.;Agnon;75;02.08.1963;MMayer);-;-
-;Hermann;Ahlfeld;70;06.04.1962;mTP);-;-
-;Marianne;Ahlfeld-Heymann;60;05.02.1965;mTP);-;-
Dr.;Kurt;Alexander;-;09.03.1962;,Nachruf  EGL);-;-
-;Martin;Altertum;75;07.09.1962;;-;-
-;Jakob;Altmaier;-;15.02.1963;;Todesanzeige;-
-;Paul;Amann;-;-;"""JÃ¼d.Rundsch""  3o.11,34  Rez.";-;-
Dr.;Rudolf;Amelunxen;75;09.08.1963;;-;-
-;Jehuda;Amichai;-;-;Rez.18.9.63(WLewin);-;-
-;Hannah;Arendt;-;14.11.1958;Rez.Rahel  WLewin);-;-
-;Meir;Argov;-;06.12.1963;;Nachruf;-
-;Chaim;Arlosoroff;30;21.06.1963;3o.Todestag;-;-
-;Paula;Arnold;80;22.06.1962;8o(?):22.6.62 oder 80. 5.2.1965;-;-
-;Berthold;Auerbach;150;02.03.1962;15o.Geburtstg.2.3.62  u.13.7.62(Gottgetreu);-;-
Dr.;Elias;Auerbach;80;27.07.1962;(HT)  u.3.8.62(Preiser);-;-
-;Victor;Bach;70;08.01.1965;7o:  Kishoni);-;-
Dr.;Leo;Baeck;90;24.05.1963;(B.hebrÃ¤isch)9o.Geburtstg.24.5.63(Wilhelm);-;-
-;Bertha;Badt-Strauss;80;10.12.1965;8o:lo.12.65;-;-
Dr.;Albert;Baer;75;05.04.1963;;-;-
-;Jacob Georg;Baer;-;13.12.1963;Georg;Nachruf;-
Dr.;Kurt Jacob;Ball-Kaduri;-;03.05.1965;YadWashem)3â€¢5.63;-;-
Prof.;Fritz;Bamberger;-;12.01.1962;Professur  egl);-;-
-;Ludwig;Bamberger;-;-;Reminiszenz  B.v.Brentano:3o.3.62,<<  j;-;-
-;Shulamit;Batdori;-;27.09.1962;"GesprÃ¤ch  MTP)	''";-;-
Prof.;David;Baumgardt;-;09.08.1963;(ESimon);Nachruf;-
-;Arthur;Beermann;70;13.07.1962;"7o;13.7.62";-;-
Dr.;Alex;Bein;60;18.01.1963;6o:18.1.63(Herlitz);-;-
;M.Y.;Ben Gawriel;;08.10.1965;;;
-;Walter;Benjamin;-;-;;-;1892-194o
-;Gottfried;Benn;-;-;in  Times  Lit.21.12.62;-;-
Prof.;Norman;Bentwich;-;13.07.1962;.Norman  Memoiren  PAmold);-;-
Dr.;Fritz;Berger;-;-;6o:23.3.62(ER);-;-
-;Herzl;Berger;-;07.09.1962;Azaniah);Nachruf;-
Prof.;Hugo;Bergman;-;-;Rez.26.1.62(RW);-;-
;Jitzchak;Ben Zwi;-;-;t--1;-;-
-;Elisabeth;Bergner;-;-;Schiller-Preis  3o.11.62;-;-
-;Ruth;Berlak-Baeck;-;19.11.1965;;Nachruf;-
-;Alfred;Bernheim;80;16.07.1965;;-;-
-;Karl;Bick;-;15.01.1965;KrÃ¶ner);Nachruf;-
-;Herbert;Biermann;-;-;5.1o.62(pTau);Nachruf;-
;Micha Josef;Bin Gorion;;;;;
-;Rudolf;Bing;-;01.11.1963;;Nachruf;-
Dr.;Arthur;Biram;-;-;85:3o.8.63;-;-
-;Leo;Bloch;-;-;2o.12.63;Nachruf;-
Dr.;Werner;Bloch;-;01.05.1964;HT);Nachruf;-
Dr.;Richard;Blum;-;15.03.1963;;Nachruf;-
-;Jenny;Blumenfeld;-;02.03.1962;HT);Nachruf;-
-;Kurt;Blumenfeld;-;29.5.34:;"""Jiid.Rundschau""  50";-;-
-;Leo;Blumstein;-;03.12.1965;I31umst  ein,  Lola;Nachruf;-
;Lola;Blumstein;;;;;
Prof.;Franz;Böhm;-;-;7o:19.2.65(HT);-;-
-;Zwi;Boral;-;04.01.1963;;Todesanzeige;-
-;Rudolf;Borchardt;-;-;Timea  Lit.21.12.62;-;1877-1945
-;Ludwig;Börne;-;16.03.1962;125.Todestag  (1786-1837);-;-
-;Alexander Uriah;Boskowitch;;04.12.1964;;-;-
Dr.;Siegfried;Braun;-;-;8o:5.11.65;-;-
Dr.;Ludwig E.;Bregmann;-;22.03.1963;;-;-
-;Hermann;Broch;-;16.04.1962;"Artikel  11?)	  1886-1951)";-;-
Dr.;Max;Brod;-;22.05.1964;8o:  HT  FW  KL).  -  Ehrungen:5.6.64;-;-
-;Emmy;Broder;-;-;Todanzeige  23-3.62;-;-
Dr.;Daniel;Brody;-;17.01.1964;So:  (HT);-;-
Dr.;Jakob;Bronowski;-;01.06.1962;WÃ¼rdigung;-;-
-;David;Bruenn;-;-;5.  7o:5.11,65;-;-
-;Constantin;Brunner;-;31.08.1962;loo.Geburtatg;-;-
Prof.;Martin;Buber;-;-;Rez.Kohn-Biogr.24.8.62(MMayer);-;-
-;Josef;Buloff;-;08.02.1963;Kritik  Ceis);-;-
-;Carl J.;Burckhardt;-;8.1.6o;J.  Danziger  Mission);-;-
-;Pablo;Casals;-;27.04.1962;Notiz;-;-
-;Marc;Chagall;-;16.02.1962;Hadassaâ€”Eenster  HStr)-19.2.65  HStr);-;-
-;Winston;Churchill;-;29.01.1965;;-;-
-;Carl;Cohen;-;-;6o:23.2.62(ESimon);-;-
-;Erich;Cohn;-;14.09.1962;Lichtheim);Nachruf;-
-;Lene;Cohn;-;-;8o:7.9.62(llerlitz);-;-
-;Josef;Cohn;-;06.09.1964;6o:  (RW);-;-
Dr.;Ludwig;Cohn;-;25.05.1962;Marth);Nachruf;-
Dr.;Fritz;Corsing;-;12.01.1962;2X  (EGL);Nachruf;-
-;Alfrède;Cortot;-;13.07.1962;Risenfeld);Nachruf;-
-;Richard;Crossman;-;-;Rechovot)15.5.59;-;-
-;Hillel;Dan;-;-;Bez<,Autobiogr.(GLi);-;-
-;Walter;Danziger;-;-;7o:16.2.62;-;-
-;Ernst;Deutsch;-;-;Kainzmedaille  17.lo.62;-;-
-;Alfred;Döblin;-;-;;-;187S-195V
-;Alice;Domker;-;-;Nachr.23-3-62;-;-
Prof.;Simon;Dubnow;-;03.01.1964;RW)  (186o-1941);-;-
Rabb.;Joseph Hirsch;Dünner;-;04.01.1963;Joa.liirsch(v.Amsterdam);-;-
;Tilla;Durieux;85;03.09.1965;;;
Dr.;Ephraim;Edelstein;-;-;Nachr.1.6.62;-;-
Rabb.;Salomon;Ehrmann;-;-;Nachr.2.7.65;-;-
Prof.;Paul;Ehrlich;-;24.08.1962;WÃ¼rdigung;-;-
;Adolf;Eichmann;;;;;
-;Nathan;Eidinger;-;-;WÃ¼rdigung  17.lo.62;-;-
Prof.;Albert;Einstein;-;15.02.1965;E-Buch  in  Russland;-;-
-;Hanns;Eisler;-;-;Nachr.14.9.62;-;-
Prof.;Ismar;Elbogen;-;2.8.6j;2o.Todestg  Wilhelm);-;-
-;Regi;Elbogen;-;-;Nachr.14.5.65;-;-
-;Fritz;Elkan;-;-;Nachr.31.1.64;-;-
-;Clara;Ellern;-;24.01.1964;schloschim  Ettlinger);-;-
;Paul;Engelmann;;;Nachr.2.4.65;;
-;Irwin ;Epstein;85;"18.9.64	f";;-;-
Rabb.;Max;EscheIbacher;-;-;Nachr.7.8.64;-;-
Dr.;Erich;Eyck;-;-;Nachr.3.7.64;-;-
Dr.;Ernst;Feder;-;-;Nachr.17.4.64;-;-
Dr.;Hugo;Feilchenfeld;-;06.05.1964;9o:  AStern);-;-
-;Berthold;Feiwel;-;-;(n.GLandauers  Nachr.'58)2.2.62;-;-
Dr.;Ernst;Feldsberg;-;-;PrÃ¤s.d.Wiener  Gem.8.5.65;-;-
-;Mouloud;Feraoun;-;-;Nachr.6.4.62;-;-
-;Lion;Feuchtwanger;-;-;(1884-1958);-;-
-;Isaak;Feuerring;-;18.01.1965;25.Todestg;-;-
Dr.;Walter;Fischer;75;15.05.1964;EAuerbach);-;-
-;Ella;Fleischmann;-;-;Nachr.26.1.62(VKellner);-;-
-;Alfred;Frank;-;-;Todanz.6.9.65;-;-
Prof.;Abraham Halevi;Fränkel;-;-;Nachr.29.Io.65;-;-
-;Jakob;Fränkel;-;-;8o:26.1.62;-;Haifa
Prof.;Jonas;Fränkel;-;18.06.1965;85:  -Nachr.Notiz;-;-
-;Noemi;Fränkel;-;-;Rez.l7.1o.62(MMAyer);-;-
Dr.;Stefan;Fränkel;-;-;Todanz.1.1.65;-;-
-;Felix;Frankfurter;-;05.05.1965;WÃ¼rdigung  ÃŸaumgardt);-;-
-;Frieda;Frankl;-;-;Nachr.25.5.62;-;-
-;Sigmund;Freud;-;27.11.1964;1856-1959);-;-
-;Otto;Freundlich;-;24.07.1964;;-;-
-;Paula;Frenkel;-;-;8o:5.2.65(EMayer,Lotan);-;-
Dr.;Arthur;Freund;-;-;Nachr.24.12.65;-;-
Dr.;Erich;Frey;-;-;Nachr.24.4.64;-;-
Dr.;Wilhelm;Freyhan;;;;;
Dr.;Kurt;Freyer;;;;;
;Ferenc;Fricsay;;;;;
-;Edward M.;Frischauer;-;-;Nachr.51.1.64;-;-
-;Erich;Fromm;-;-;Rez.25.8.65(MGerson);-;-
-;Robert;Frost;-;-;Nachr.15.2.65;-;poet
-;Ludwig;Fulda;-;-;Gdenkausstellg.Frankft.7.9.62(1862-1959);-;-
-;John;Galsworthy;-;-;Rez.Biogr.29.3.63(Arnold);-;-
-;Sail;Geis;-;-;Nachr.22.2.63;-;-
Dr.;N.M.;Gelber;-;-;7o:7.8.64;-;-
-;Zvi;Gelles;-;-;Nachr.20.12.63;-;-
-;Stefan;George;-;05.04.1963;Kraft)  auch:8.4.60)  s.JÃ¼d.Rundsch.22.12.33);-;-
Dr.;Eugen;Gerstenmaier;-;23.11.1962;in  Israel;-;-
-;Ephraim;Ginsberg;-;-;Gedenknot.11.5.62;-;-
-;Karl;Glaser;-;-;Nachr.29.1.65(WFischer);-;-
Prof.;N.N.;Glatzer;-;-;6o:22.3.63(Wilhelm);-;-
Dr.;Nahum;Goldmann;-;17.05.1963;Rede  (geb.10.7.1895);-;-
Dr.;Daniel;Goldschmidt;-;-;"7o:31.12.65	.";-;-
Dr.;Max;Goldschmidt;-;-;"lodanz.16.2.62â€”<	4  T-t  ?>  (  H  U  O";-;-
;;Goldstein;;;;;
-;Aron David;Gordon;-;23.02.1962;David  4o.Todestg  HBergman);-;-
-;Hermann;Goering;-;-;Biogr.il.1.63;-;-
-;Erich;Gottgetreu;-;09.08.1963;6o:;-;-
-;Martha;Graham;-;02.11.1962;Kritik  Geis);-;TÃ¤nzerin
Dr.;Abr.;Granot;-;-;Nachr.27.7.62;-;-
-;J.L.;Grasowsky;-;09.02.1962;loo.Geburtstg;-;-
Prof.;Heinrich;Graetz;-;06.09.1963;Briefe  an  MHess  Bato)  1817-1891);-;-
-;Sammy;Gronemann;-;-;lo.Todestg.23.3Â«62(Geis);-;-
-;Kurt;Grossmann;65;18.05.1962;R.;-;-
Dr.;Benjamin;Grzebinasch;-;-;Nachr.21.5â€¢65;-;-
-;Simon;Gruenewald;-;-;Nachr.18.5.62;-;-
Rabb.;Max;Grünewald;-;09.04.1965;4o.JubilÃ¤um  MK);-;-
Dr.;M.J.;Gutmann;-;29.06.1962;l.Todestg;-;-
-;Jacob;Haarpuder;-;-;Todanz.18.lo.63;-;-
-;David;Hacohen;-;-;Rez.27.12.63(Gh);-;-
Dr.;Kurt;Hahn;-;07.02.1964;;-;-
-;Toni;Halle;-;-;Hachr.14.8.64;-;-
Dr.;Georg;Halpern;-;-;Nachr.1.6.62;-;-
-;Dag H.;Hammarskjoeld;-;11.01.1963;H  u.Buber;-;-
-;Abr.;Haft;-;-;Nachr.15.1.65;-;-
-;Josephine Else;Handler;-;-;Else  Nachr.23.11.62;-;-
Dr.;Arthur;Hantke;-;29.10.1965;lo.Todestg;-;-
-;Gerhart;Hauptmann;-;06.04.1962;loo.Geburtstg;-;-
-;Jakob;Hegner;-;-;Nachr.26.lo.62;-;-
-;Max M.;Hecker;-;-;M.  Nachr.lo.7.64(Herlitz);-;-
-;Heinrich;Heine;-;16.04.1962;He  inrich  FamilienHaggada  (Braun);-;-
-;Basil;Henriques;-;-;Basil  Nachr.5.1.62(EG1>);-;-
Dr.;Georg;Herlitz;-;-;8o:12.3.65(FrMeyer,ESimon);-;-
-;Theodor;Herzl;-;-;Rez.Famgesch.15.11.63(Braun);-;-
-;Artur;Herzog;-;29.03.1963;7o:;-;-
-;Robert;Hess;-;-;Nachr.3o.11.62(Elk);-;-
-;Hermann;Hesse;-;06.07.1962;H-Archiv;-;-
Prof.;Theodor;Heuss;-;-;Nachr.2o.12.63;-;-
Rabb.;Esriel;Hildesheimer;-;11.05.1962;(Briefe  gesucht);-;-
-;Kurt;Hiller;-;-;8o:2o.8.65(Freeden);-;-
-;Paul;Hindemith;-;-;Nachr.Io.1.64(Seelfr);-;-
-;Charlotte;Hirsch;-;-;Nachr.1.11.63(Wilhelm);-;-
Dr.;Salli;Hirsch;-;-;in  memor(8o.Geburtg)2.7.65(SM);-;-
-;Leo;Hirsch;-;02.11.1962;Notiz;-;-
-;Martin;Hirsch;-;24.05.1963;in  TelAviv;-;ÃŸonn
-;Emmy;Hirschberg;-;-;8o:19.2.65(MTP);-;-
-;Rolf;Hochhuth;-;19.04.1963;Stellvertreter  HT);-;-
-;Martha;Hofmann;-;-;7o:  26,11.65;-;-
-;Rosa;Holde;-;-;Nachr.17.9.65;-;-
Dr.;Gerhard;Holdheim;-;23.11.1962;7o:  PHirsch);-;-
-;Ricarda;Huch;-;17.07.1964;(1864-1947);-;-
Dr.;Erich;Hurwitz;-;03.05.1963;2.Todestg;-;-
-;Rafael;Hurwitz;-;-;Todanz.8.3.63;-;-
-;Max;Hurwitz;-;-;Nachr.5.3.65;-;-
-;Abraham Adolf;Israeli;-;-;Nachr.21.12.62;-;-
Dr.;Josef;Jacobsohn;-;-;6o:8.5.64;-;-
Dr.;Jacob;Jacobsohn;-;-;7o:22.11.63  (ST);-;-
Dr.;Paul;Jakob;;;;;
Prof.;Karl;Jaspers;-;2.9.6o;GesprÃ¤ch;-;-
Prof.;Edmund;Jerusalem;;;;;
-;Jewgeni;Jewtuschenko;-;29.06.1962;Babi  Jar  EMayer);-;-
Prof.;Karl;Joel;-;27.7.34.;"(1864-1934)""Jiid.Rundschau""  u.27.11.34";-;-
Dr.;Giora;Josephtal;-;-;Nachr.31.8.62(Lotan);-;-
Dr.;Adolf;Juda;-;-;8o:2.3.62;-;-
Dr.;Max;Jungmann;-;02.04.1965;90:  EAuerbach);-;-
Dr.;Schlomo;Juliusburger;-;-;Nachr.3o.4.65;-;-
Dr.;Leo;Kadman;-;-;Nachr.lo.l.64(Preuss);-;-
-;Franz;Kafka;-;16.04.1962;Betrachtungen  Kraft);-;1885-1924
Prof.;Paul;Kahle;-;-;Nachr.5o.Io.64;-;-
Dr.;Paul;Kahn;-;-;Nachr.20.5.64;-;-
Dr.;Siegfried;Kanowitz;-;-;l.Todestg  lo.8.62(BC);-;-
Dr.;Charles J.;Kapralik;-;-;7o:  5o.4.65(ht);-;-
-;Katharina;Kardorff-Oheimb von;-;-;v.  Nachr.6.4.62;-;-
-;Shmuel;Katz;-;14.09.1962;WÃ¼rdigung  (HStrauss);-;-
Dr.;Julius;Kaufmann;-;-;Nachr.2.4.65;-;-
-;Eugen;Kaufmann;75;51.8.62;;-;-
-;Jizchak;Kaznelson;-;05.07.1964;2o.Todestg;-;-
Dr.;Victor;Kellner;75;25.11.1962;(HBergman);-;-
-;Shoshana;Kellner-Gilad;-;-;"Nachr.5.5.65  """;-;-
-;Moshe;Keren;-;-;Erich  Nachr.2o.8.65(RW);-;-
;Moshe;Krämer;;;;;
Dr.;Siegfried;Kessler;-;09.08.1965;GedÃ¤chthisfonds;-;-
Prof.;Leo;Kestenberg;-;26.01.1962;Nachrufe  aJ-L.  .);-;-
Dr.;Bruno;Kirschner;-;-;Nachr.24.4.64(Herlitz);-;-
-;Martin;Kirschstein;-;-;Nachr.26.7.65(BC);-;-
-;Edith;Klee;-;-;Nachr.18112.64;-;-
Dr.;Rudolf;Kiwi;-;17.09.1965;Nachr.;-;-
-;David;Klinghoffer;-;07.02.1964;David  Nachr.  (ZKr)KMpfxkrxKKrrjrx?5xi2xixÂ£2;-;-
Dr.;Harry;Knopf;-;12.01.1962;75:  (OH);-;-
-;Else;Kober;-;-;Nachr.8.5.64;-;-
Dr.;Franz;Kobler;-;-;Nachr.4.6.65  u.25.6.65;-;-
-;Charlotte;Köbner;-;-;"""achr.6.8.65";-;-
Prof.;Hans;Kohn;-;-;Rez.25.5.62(Gottgetreu);-;-
-;Arthur;Kohn;-;-;8o:5o.lo.64;-;-
-;Meir;Königshöfer;-;-;9o:9-5.62;-;-
-;Fritz;Kortner;-;-;7o:25.5.62;-;-
Dr.;Siegfried;Kracauer;-;-;23380,16042;-;-
Dr.;Markus;Kraemer;-;-;Nachr.12.6.64;-;-
-;Karl;Kraus;-;-;K.K.29.5.55(M.Teich);-;1874-1956
-;Elijahu;Krause;-;-;Nachr.1.6.62;-;-
-;Wilhelm;Krell;-;-;6o:24.8.62(HT);-;-
Dr.;Gustav;Krojanker;-;16.07.1965;2o.Todestg  HT);-;-
Dr.;Chaim H.;Kuhn;;;;;
Prof.;Baruch;Kurzweil;-;24.01.1964;Bialikpreis;-;-
Dr.;Rudolf;Küstermeier;-;-;6o:22.2.65;-;-
-;Hedwig;Lachmann;-;10.09.1965;loo.Geburtstg;-;-
Dr.;Siegfried;Landau;-;-;Todanz.1.6.62;-;-
Dr.;Georg;Landauer;-;02.02.1962;8.Todestg  HT);-;-
Dr.;Abraham;Landsberg;75;27.04.1962;HT);-;-
-;Silvius;Landsberg;-;26.04.1963;WÃ¼rdigung  Gottgetr);-;-
Prof.;Franz;Landsberger;-;-;Nachr.10.4.64;-;-
;Else;Lasker-Schüler;;;;;
-;Ferdinand;Lassale;-;06.11.1964;loo.Todestg;-;-
Dr.;Max;Laufer;-;-;Nachr.25.1.63;-;-
Dr.;Fr.E.;Laupheimer;-;26.02.1965;;-;HBarth
-;Hersch;Lauterpacht;-;04.05.1962;Hersh  2.Todestg;-;-
