first name;last name;issue_date;other;title;nachruf/tode;jub;Geburt/Tod;ID
Aaron;Aaronsohn;5.12.69;50.Todestag;-;-;-;-;MBNR.5.PER.0
Konrad_;Adenauer;16.8.68;|  _Bengurion  Foundation;-;-;-;-;MBNR.5.PER.1
Bruno;Adler;-;Nachrufnotiz  24.1,69;-;-;-;-;MBNR.5.PER.2
S.;Adler-Rudel;-;75(HT)    20,6,69;-;-;-;-;MBNR.5.PER.3
Theodor;Adorno;15.8.69;W.  Todesnotiz;-;-;-;-;MBNR.5.PER.4
S.J.;Agnon;-;80(lTavor)  2,8,68;-;-;-;-;MBNR.5.PER.5
Willian;Albright;10.10.69;?.  Jerusalen-Ehrung;-;-;-;-;MBNR.5.PER.6
Leo;Anschel;28.11.69;80;-;-;-;-;MBNR.5.PER.7
Paula;Arnold;13.9.68;Nachruf(KL);-;-;-;-;MBNR.5.PER.8
Raynond;Aron;-;Literaturpreis  Nalnz  22,5.69;-;-;-;-;MBNR.5.PER.9
Uri;Awmeri;25.7.69;Rezens.Israel  0lıne  Zionisten(Schurmacher);-;-;-;-;MBNR.5.PER.10
Leo;Baeck;26.7.68;Grundstein  LB-Schule;-;-;-;-;MBNR.5.PER.11
Fritz;Bauer;12.7.68;Nachruf(i);-;-;-;-;MBNR.5.PER.12
Samugl;Beckett;7.11.69;Kandidat  Nobelpreis(Mi);-;-;-;-;MBNR.5.PER.13
Dan;venAmotz;20.9.68;Rezens.Erinnern(GL);-;-;-;-;MBNR.5.PER.14
David;BenGurion;3.1.69;Rezens.\Wir  u.Nachbarn(Preuss);-;-;-;-;MBNR.5.PER.15
ksra;Bennathan;31.1.69;Professor  in  Bristol;-;-;-;-;MBNR.5.PER.16
Norman;Bentwich;25.7.69;\bURO;-;-;-;-;MBNR.5.PER.17
W.A..;Berendsohn;-;W.A  .;-;-;-;-;MBNR.5.PER.18
Hugo;Bersman;-;"85  (RW,  Kellner)  20.12,  6  (gde;  a  a";-;-;-;-;MBNR.5.PER.19
;Bergmann;2.8.68;Ellesor(1834/36)  (  )(tachauer)  en;-;-;-;-;MBNR.5.PER.20
Else;Bergmann;-;lnchruf  24,1.69;-;-;-;-;MBNR.5.PER.21
Henna;Biran;6.9.68;Nachruf(LC);-;-;-;-;MBNR.5.PER.22
ifelene;Bloch;25.7.69;Nachruf(Gottgetreu);-;-;-;-;MBNR.5.PER.23
heinrich;Böll;-;in  Israel  16,.5.069;-;-;-;-;MBNR.5.PER.24
Lucy;Borchard;-;May  Todesnachricht  21.2,69;-;-;-;-;MBNR.5.PER.25
Ludwig;Börne;11.4.69;Rezens.Buch  v.ludw.Marcuse(Raphael);-;-;-;-;MBNR.5.PER.26
Fini;Brada;1.11.68;Nachruf(RB);-;-;-;-;MBNR.5.PER.27
Siegfried;Braun;5.9.69;(ER);-;Nachruf;-;-;MBNR.5.PER.28
Nax;Brod;27.12.68;-lHachruf(HT);-;-;-;-;MBNR.5.PER.29
Hartin;Buber;9.8.68;-  Neue  Lit.b.B.(HT)  2,8,68/;-;-;-;-;MBNR.5.PER.30
werner;Bukofzer;12.12.69;prosalHT)  i2i2;-;-;-;-;MBNR.5.PER.31
kurt;Burg;7.11.69;70(it);-;-;-;-;MBNR.5.PER.32
haria;Burg;14.3.69;0desanzeige;-;-;-;-;MBNR.5.PER.33
Samson;Buttenwieser;14.2.69;80;-;-;-;-;MBNR.5.PER.34
Moses;Calvary;24.1.69;25.Todestag;-;-;-;-;MBNR.5.PER.35
klias;Canetti;22.8.69;-Lit.Preis  kHünchen;-;-;-;-;MBNR.5.PER.36
Paul;Celan;-;in  Israel  17.10,69;-;-;-;-;MBNR.5.PER.37
arc;Chagall;12.9.69;Knesset/Wandteppich(Gottgetreu);-;-;-;-;MBNR.5.PER.38
Ernst;Chain;11.7.69;"Boris(London)  ""Sir!""";-;-;-;-;MBNR.5.PER.39
Nathan;Chofschi;25.4.69;80(Simon);-;-;-;-;MBNR.5.PER.40
Abba;Chuschi;11.4.69;“achruf(Kaminka);-;-;-;-;MBNR.5.PER.41
Hermann;Cohen;12.7.68;-larburger  Ehrung(EGL);-;-;-;-;MBNR.5.PER.42
Reinhold;Cohn;31.10.69;70;-;-;-;-;MBNR.5.PER.43
Franz;Csokor;31.1.69;Theodor  Nachrufnotiz;-;-;-;-;MBNR.5.PER.44
;Davidovitch;14.53.69;David  kezens.kKetuba(HStrauss);-;-;-;-;MBNR.5.PER.45
irnst;Deutsch;18.4.69;-iiachruf(HT);-;-;-;-;MBNR.5.PER.46
lans;Driesch;13.9.68;in:meine  Philos.-Professoren(SBraun);-;-;-;-;MBNR.5.PER.47
David;Efrati;14.2.69;;-;Todesanzeige;-;-;MBNR.5.PER.48
Jakob;Kisner;5.7.68;60  (AS);-;-;-;-;MBNR.5.PER.49
Walter.;Erhard;17.1.69;70  (JWeiss);-;-;-;-;MBNR.5.PER.50
Leo;Ermann;31.1.69;To  (RüÜl£f)  Y&.c;-;-;-;-;MBNR.5.PER.51
laurice;Ettinghausen;11.10.68;L.  Erinnerungen(Gottgetreu);-;-;-;-;MBNR.5.PER.52
Felix;Fechenbach;7.2.69;-Prozess  Paderborn;-;-;-;-;MBNR.5.PER.53
Lion;Feuchtwanger;9.5.69;Berliner  Ausstellung;-;-;-;-;MBNR.5.PER.54
Andor;Fodor;14.2.69;Nachruf(Lichtenstein);-;-;-;-;MBNR.5.PER.55
Emilia;Fogelklou-Norlind;26.7.68;90  (MIP);-;-;-;-;MBNR.5.PER.56
lierbert;Fresden;-;60  21.2,.69;-;-;-;-;MBNR.5.PER.57
kElijahu;Frenkel;11.10.68;Karl  80;-;-;-;-;MBNR.5.PER.58
Sigmund;Freud;13.12.68;-Briefwechsel  n.A.Zweig(HI);-;-;-;-;MBNR.5.PER.59
Oliver(Sohn;Freud;1.2.69;v.Sigmund  F)  Todesnachricht;-;-;-;-;MBNR.5.PER.60
Saul;Friedländer;9.5.69;Kezens.Gerstein-Buch(HT);-;-;-;-;MBNR.5.PER.61
Georges;Friedmann;18.4.69;HKezens.Ende  d.jüd.Volkes(Kellner);-;-;-;-;MBNR.5.PER.62
Stefan;George;19.7.68;Kunst  u.Leben(Hr);-;-;-;-;MBNR.5.PER.63
landor;Glid;11.10.68;;-;-;-;-;MBNR.5.PER.64
;Glubb;9.5.69;(Sir)John  B,  Hezens.Gesch.d.äraber  (Plessner);-;-;-;-;MBNR.5.PER.65
llachum;Goldmann;6.12.68;Herzli-Preis;-;-;-;-;MBNR.5.PER.66
Fritz;Goldschnidt;12.7.68;Nachruf(iff);-;-;-;-;MBNR.5.PER.67
lierm.Levin;Goldschmidt;17.10.69;Ehrenprofessur;-;-;-;-;MBNR.5.PER.68
iduard;Goldstücker;-;-  Auszeichng  Darustadt  2143.69;-;-;-;-;MBNR.5.PER.69
Helmut;Gollwitzer;2.4.69;kezena.Vietnan,Israel,Christen(favor);-;-;-;-;MBNR.5.PER.70
itans;Goslar;25.7.69;biogr.Notiz;-;-;-;1889-1945;MBNR.5.PER.71
hartha;Gottberg;-;Ruhestand  22,8.69;-;-;-;-;MBNR.5.PER.72
Otto;Greve;12.7.68;Heinr.  Nachruf(Hl);-;-;-;-;MBNR.5.PER.73
Heinrich;Grüber;20.12.68;Rezens.Erinnerungen(Tavor);-;-;-;-;MBNR.5.PER.74
lax;Gruenewald;9.5.69;70;-;-;-;-;MBNR.5.PER.75
Romano;Guardini;11.10.68;;-;Nachruf;-;-;MBNR.5.PER.76
L.Albert;Hahn;25.10.68;Nachrufnotiz;-;-;-;-;MBNR.5.PER.77
ütto;Halın;16.8.68;Brief  an  5.Spier;-;-;-;-;MBNR.5.PER.78
;Halpern;11.10.68;(Prof.  )L«  Nachruf(Walk);-;-;-;-;MBNR.5.PER.79
;Hamburger;8.11.68;Ernest  Rezens.LBI-Buch(KL);-;-;-;-;MBNR.5.PER.80
Gerhart;Hauptmann;28.2.69;-Nachlass  Berlin;-;-;-;-;MBNR.5.PER.81
Friedrich;Heer;20.9.68B;Rezens.  Gottes  erste  Liebe(MIP);-;-;-;-;MBNR.5.PER.82
Hartin;Heidegger;13.12.68;"höbrä.""Kunstwerk""  (Bergman)";-;-;-;-;MBNR.5.PER.83
Moritz;Heimann;19.7.68;-10o.Geburtstg(Gottgetreu);-;-;-;-;MBNR.5.PER.84
Heinrich;Heine;21.2.69/25.4.69;-  Um  HH-Name  f.Düsseldf  Univ.;-;-;-;-;MBNR.5.PER.85
Fritz;Heinemann;21.2.69;80;-;-;-;-;MBNR.5.PER.86
Georg;Herlitz;27.12.68;Nachruf(HT);-;-;-;-;MBNR.5.PER.87
Seew;Herzberg;25.10.68;Wilhelm  Pionier  d.Alija(Swolf);-;-;-;-;MBNR.5.PER.88
Manfred;Herzfeld;15.11.68;Nachruf(Katzenstein);-;-;-;-;MBNR.5.PER.89
Hermann;Hesse;7.3.69;-Brief  üb.Buber;-;-;-;-;MBNR.5.PER.90
Hugo;lofmannsthal;4.10.68;v.  -  H-Gesellschaft  Frakft.;-;-;-;-;MBNR.5.PER.91
;Horn;3.1.69;Pau}  Havana  Tertil  u.BibellER);-;-;-;-;MBNR.5.PER.92
Ludwig;Jacobowski;5.7.68;"z.barstellg  v."".B.Stern";-;-;-;-;MBNR.5.PER.93
Jacob;Jacobson;10.1.69;kKezens.Juden  Berlins(Brilling);-;-;-;-;MBNR.5.PER.94
Franz;Kafka;21.2.69;"-""Schloss""Film  Newfork";-;-;-;-;MBNR.5.PER.95
Erich;Kahler;18.7.69;Fhrendoktor  Princeton;-;-;-;-;MBNR.5.PER.96
Haviv;Kanaan;26.7.68;"Rezens.""Templer""(SBraun)";-;-;-;-;MBNR.5.PER.97
Erich;Kästner;21.2.69;70(Gottgetreu);-;-;-;-;MBNR.5.PER.98
Kurt;Katsch;5.9.69;Memoiren;-;-;-;-;MBNR.5.PER.99
Richard;Katz;1.11.68;80;-;-;-;-;MBNR.5.PER.100
Rahel;Haufmann;18.4.69;“achruf;-;-;-;-;MBNR.5.PER.101
Lise;Kaznelson-Weltsch;1.8.69;80  (Hl);-;-;-;-;MBNR.5.PER.102
Hermann;Kesten;31.10.69;Calabria  Preis;-;-;-;-;MBNR.5.PER.103
Grete;Kestenberg;7.11.69;;-;Nachruf;-;-;MBNR.5.PER.104
Ruth;Kestenberg-Gladstein;22.5.69;KRezens.Juden  Böhmens;-;-;-;-;MBNR.5.PER.105
Bruno;Kirschner;4.7.69;Kezens.öspottmedaillen(Strauss);-;-;-;-;MBNR.5.PER.106
Wilhelm;Kleemann;18.4.69;Lodesnachricht;-;-;-;-;MBNR.5.PER.107
Walther;Kohner;22.11.68;liachruf;-;-;-;-;MBNR.5.PER.108
Werner;Kraft;29.8.69;kezens.Rebellen  d.Geistes(Hl);-;-;-;-;MBNR.5.PER.109
G.;Kressel;3.1.69;Rezens.Lexikon(Freudenberger);-;-;-;-;MBNR.5.PER.110
Abraham;Krinizi;21.11.69;;-;Nachruf;-;-;MBNR.5.PER.111
Jakob;Krochmal;18.4.69;;-;Todesanzeige;-;-;MBNR.5.PER.112
Helga;Krohn;5.9.69;lezens,.Gesch.Hamburger  Juden;-;-;-;-;MBNR.5.PER.113
Aenne;Kurowski-Schmitz;21.3.69;;-;-;-;-;MBNR.5.PER.114
Josef;lLamm;6.6.69;-RKuhestand;-;-;-;-;MBNR.5.PER.115
Jacob;Landau;1.8.69;"M.  Rezens.""Arabs  in  Israel""";-;-;-;-;MBNR.5.PER.116
Lola;Landau;26.12.69;Gedichte(Hl);-;-;-;-;MBNR.5.PER.117
Georg;Landauer;7.2.69;15.lodestag(RW,HT,KL);-;-;-;-;MBNR.5.PER.118
Gustav;Landauer;-;50.Todestag(HT)  22,5.69;-;-;-;-;MBNR.5.PER.119
Siegfried;Landshut;31.1.69;;-;-;-;-;MBNR.5.PER.120
Else;Lasker-schüler;-;;-;-;-;-;MBNR.5.PER.121
;un;-;ro  -;-;-;-;-;MBNR.5.PER.122
Neville;Laski;-;Todesnachricht  18,4.69;-;-;-;-;MBNR.5.PER.123
Ferdinand;lassalle;-;;-;-;-;-;MBNR.5.PER.124
;Lauterbach;9.8.68;Leo  Nachruf(H7);-;-;-;-;MBNR.5.PER.125
;Lazarus;1.11.68;Paul  -z.Gedenken{Elk);-;-;-;-;MBNR.5.PER.126
Siegfried;Lehmann;1.11.68;seine  Erziehungslehre  (S4ihon);-;-;-;-;MBNR.5.PER.127
lhotte;Lenya;-;Orden;-;-;-;-;MBNR.5.PER.128
Adolf;Leschnitzer;7.2.69;70(Simon);-;-;-;-;MBNR.5.PER.129
irimo;Levi;2.4.69;;-;-;-;-;MBNR.5.PER.130
Fanny;Lewald;19.12.69;Erinnerungen;-;-;-;-;MBNR.5.PER.131
frfjgve;Lie;10.1.69;;-;Nachruf;-;-;MBNR.5.PER.132
ilax;Liebermann;16.5.69;Ausstellg  LBI  New  York;-;-;-;-;MBNR.5.PER.133
Hans;Liebeschütz;6.12.68;75  (HT);-;-;-;-;MBNR.5.PER.134
Elieser;liebschütz;30.8.68;-75;-;-;-;-;MBNR.5.PER.135
David;Lilienthal;-;LE,;-;-;-;-;MBNR.5.PER.136
Schlomo;Lion;22.11.68;75  (HT);-;-;-;-;MBNR.5.PER.137
Giora;Lotan;7.3.69;Amtsniederleguns(MIP);-;-;-;-;MBNR.5.PER.138
Heinrich;Loewe;24.1.69;-Palästinareise(Gottgetreu);-;-;-;-;MBNR.5.PER.139
Otto;Loewi;-;Biogr.;-;-;-;-;MBNR.5.PER.140
Joseph;Loewy;-;20.l'odestap(Auerbach)  24.4,69;-;-;-;-;MBNR.5.PER.141
Zwi;luft;-;20,lodestag  21.3,69;-;-;-;-;MBNR.5.PER.142
liosa;Luxemburg;31.1.69;-50.Todestag;-;-;-;-;MBNR.5.PER.143
Erika;Mann;3.10.69;Nachruf(Gottgetreu);-;-;-;-;MBNR.5.PER.144
lleinrich;Hann;-;Briefwechsel  m.ihomas  M.(KL)  12,9.69;-;-;-;-;MBNR.5.PER.145
Ihomas;Mann;24.1.69;-Düsseldorfer  Sammlung;-;-;-;-;MBNR.5.PER.146
tGabriel;Marcel;11.7.69;Honor  Erasmus-Preis;-;-;-;-;MBNR.5.PER.147
lierbert;Marcuse;7.3.69;Streit  um  Frofessur;-;-;-;-;MBNR.5.PER.148
Ludwig;Marcuse;-;-75;-;-;-;-;MBNR.5.PER.149
Alfred;Marx;-;;-;-;-;-;MBNR.5.PER.150
karl;Narx;17.1.69;-itezens.Biorr.Feuer;-;-;-;-;MBNR.5.PER.151
rranz;jasereel;15.8.69;80;-;-;-;-;MBNR.5.PER.152
Fritzi;Hassary‚;-;Todesnachricht  21269;-;-;-;-;MBNR.5.PER.153
Eugen;Mayer;27.12.68;Nachruf(#?);-;-;-;-;MBNR.5.PER.154
Jacob;Mayer;16.8.68;Abraham(Aachener  Verleger)  (SBraun);-;-;-;-;MBNR.5.PER.155
Ludwig;Mayer;26.7.68;Erinnerungen  aus  Jerusalen:;-;-;-;-;MBNR.5.PER.156
Ludwig;Meldner;7.3.69;Autobiogr.;-;-;-;-;MBNR.5.PER.157
tolda;Keir;14.3.69;-Kabinett(GL);-;-;-;-;MBNR.5.PER.158
Eric;Mendelsohn;17.10.69;Briefe(Posener);-;-;-;-;MBNR.5.PER.159
loses;iendelssohn;12.12.69;Archiv  Berlin;-;-;-;-;MBNR.5.PER.160
Andre;Neyer;6.9.68;80(Anzeige);-;-;-;-;MBNR.5.PER.161
Hans;Neyerowity;13.6.69;Todesanze  ige;-;-;-;-;MBNR.5.PER.162
kdwin;Heyersohn;1.11.68;-75(FW);-;-;-;-;MBNR.5.PER.163
Arthur;Morse;-;D.  Hezens.While  6  millions  died  14.%.69;-;-;-;-;MBNR.5.PER.164
Herman;Muller;13.12.68;Nachruf(HT);-;-;-;-;MBNR.5.PER.165
Fritz;Naphtali;21.3.69;Perez  -Bibliothek  Bonn;-;-;-;-;MBNR.5.PER.166
Bruno;Nathan;29.8.69;5.lodestag;-;-;-;-;MBNR.5.PER.167
ax;Nathan;11.7.69;Nachruf(Lotan);-;-;-;-;MBNR.5.PER.168
Oskar;Neumann;3.10.69;75  (Hl);-;-;-;-;MBNR.5.PER.169
Erich;Ney;2.5.69;;-;Nachruf;-;-;MBNR.5.PER.170
Fritz;Noack;12.7.68;Wachruf(Leshem);-;-;-;-;MBNR.5.PER.171
;Offenbach;13.6.69;Jcques  -:  Kölner  Stiftungspreis;-;-;-;-;MBNR.5.PER.172
iiosche;Okin;6.6.69;0desanzeige;-;-;-;-;MBNR.5.PER.173
Fanny;Olldndorf;13.9.68;75(CH);-;-;-;-;MBNR.5.PER.174
Jules;Pascin;1.8.69;Ausstellg  München(HT);-;-;-;-;MBNR.5.PER.175
Rolf;pauls;19.7.68;Friedemann  Abschied(SMoses);-;-;-;-;MBNR.5.PER.176
Frank;Pelleg;27.12.68;Wachruf(H5);-;-;-;-;MBNR.5.PER.177
Dominique;Pire;21.2.69;;-;Nachruf;-;-;MBNR.5.PER.178
Gerhart;Pohl;8.11.68;Notiz;-;-;-;-;MBNR.5.PER.179
Wilma;Prager;10.1.69;;-;Todesanzeige;-;-;MBNR.5.PER.180
Siegbert;Prawer;21.53.69;5.  Professor  üxford;-;-;-;-;MBNR.5.PER.181
Leo;Prijs;10.1.69;Professur  München;-;-;-;-;MBNR.5.PER.182
Leonhard;Ragaz;26.7.68;Gedenkfeier  Zürich;-;-;-;-;MBNR.5.PER.183
David;Keifen;26.12.69;Rubin-Preis;-;-;-;-;MBNR.5.PER.184
W.J.;Keifenberg;27.12.68;(Architekt)  Nachrufnotiz;-;-;-;-;MBNR.5.PER.185
lans;Reimann;-;29,8,69;-;Nachruf;-;-;MBNR.5.PER.186
hNax;keinhardt;4.10.68;-Berliner  Ausstelg.;-;-;-;-;MBNR.5.PER.187
Erich;Reiss;21.11.69;Ausstellg.Uffenbach(HT);-;-;-;-;MBNR.5.PER.188
iians;Reissner;27.6.69;G.  Professur;-;-;-;-;MBNR.5.PER.189
Franz;Reizenstein;25.10.68;Nachrufnotiz;-;-;-;-;MBNR.5.PER.190
Pinchas;Kosen;27.12.68;verlässt  Knesseth;-;-;-;-;MBNR.5.PER.191
Samuel;Kosenbaum;11.10.68;R.(Philadelphia)  80;-;-;-;-;MBNR.5.PER.192
Franz;Kosenzweig;26.12.69;40.lodestag(HI,Freund);-;-;-;-;MBNR.5.PER.193
lile;Kössler;25.4.69;lo.Todestag;-;-;-;-;MBNR.5.PER.194
Cuy;Rothschild;-;de  (üb.»ariser  ankchaus  165.69;-;-;-;-;MBNR.5.PER.195
Arthur;Ruppin;25.4.69;üb.Juden  u.Araber;-;-;-;-;MBNR.5.PER.196
Kurt;Ruppin;21.3.69;75(leanne);-;-;-;-;MBNR.5.PER.197
;Kussel;15.11.68;Bertrand  -Autobiogr,;-;-;-;-;MBNR.5.PER.198
Robert;Saitschik;13.9.68;in:Meine  Philos.-Professoren(SBraun);-;-;-;-;MBNR.5.PER.199
Ulrich;Salingre;21.3.69;"v.""Heatid""(Cottgetreu)";-;-;-;-;MBNR.5.PER.200
Max;Scheler;13.9.68;in:Meine  Philos.-Professoren(SBraun);-;-;-;-;MBNR.5.PER.201
Mosche;Schlanger(b.Menachem);20.12.68;Nachruf(Hebel);-;-;-;-;MBNR.5.PER.202
Falk;Schlesinger;4.10.68;lNachruf(Leurer);-;-;-;-;MBNR.5.PER.203
Jean;Schlumberger;-;Nachrufnotiz  8.11,68;-;-;-;-;MBNR.5.PER.204
Arthur;Schnitzler;29.11.68;-Autobiogr.(HT);-;-;-;-;MBNR.5.PER.205
Gershom;Scholen;27.12.68;-KRezens.Festschrift(kosenblüth);-;-;-;-;MBNR.5.PER.206
Nerner;Senator;22.11.68;15.Todestag(HT);-;-;-;-;MBNR.5.PER.207
Amos;Shalit;12.9.69;de;-;Nachruf;-;-;MBNR.5.PER.208
Salman;Shazar;28.9.69;80  (HT,Blumenfeld);-;-;-;-;MBNR.5.PER.209
bavid;Shealtiefl;2.4.69;Wachruf(Leshem);-;-;-;-;MBNR.5.PER.210
krnst;Simon;28.2.69;A.  -Buber-Rosenzweig-liedaille;-;-;-;-;MBNR.5.PER.211
Julius;Simon;18.4.69;Todesnachricht;-;-;-;-;MBNR.5.PER.212
Upton;Sinelair;6.12.68;;-;Nachruf;-;-;MBNR.5.PER.213
Eugene;Spiro;16.5.69;-95;-;-;-;-;MBNR.5.PER.214
kudolph;Stahl;9.5.69;70(Simon);-;-;-;-;MBNR.5.PER.215
John;Steinbeck;3.1.69;Kachruf;-;-;-;-;MBNR.5.PER.216
Jakob;Steinhardt;7.2.69;1.lodestag;-;-;-;-;MBNR.5.PER.217
KEleonore;Sterling;24.1.69;Nachrufnotiz;-;-;-;-;MBNR.5.PER.218
Arthur;Stern;13.6.69;90(Gottgetreu);-;-;-;-;MBNR.5.PER.219
Carl;Sternheim;28.2.69;"""Nebbich""Auffg.Düsseldorf";-;-;-;-;MBNR.5.PER.220
Fritz;Stiedry;13.9.68;;-;Nachruf;-;-;MBNR.5.PER.221
Bruno;Strauss;21.2.69;-80;-;-;-;-;MBNR.5.PER.222
Georg;Strauss;3.1.69;Kezens.Vita  nuova(Kellner);-;-;-;-;MBNR.5.PER.223
lHeinrich;Strauss;12.9.69;70;-;-;-;-;MBNR.5.PER.224
Richard;Strauss;24.10.69;Israelstreit  um  S.(Daus);-;-;-;-;MBNR.5.PER.225
Hermann;Struck;10.1.69;25.lodestag(Schragenheim);-;-;-;-;MBNR.5.PER.226
Hardi;Swarsensky;20.12.68//3.1.69;Wachruf(Wilk);-;-;-;-;MBNR.5.PER.227
Gerschon;Swet;2.8.68;;-;Nachruf;-;-;MBNR.5.PER.228
Max;Yau;6.9.68;-Autobiogr.(HT);-;-;-;-;MBNR.5.PER.229
iloshe;Tavor;7.11.69;-Rezens.Jerusalembuch(ER);-;-;-;-;MBNR.5.PER.230
Schabbtai;Yewet;3.10.69;Rezens.Fluch  d.Segens(GL);-;-;-;-;MBNR.5.PER.231
!'riedrich;Thieberger;12.7.68;Rezens.Jüd.Fest/  jid.Brauch(Bergman);-;-;-;-;MBNR.5.PER.232
krnst;Toller;-;Drama  v.Drost  21.2,.69;-;-;-;-;MBNR.5.PER.233
Arnold;Toynbee;11.7.69;-Hemoiren(KL);-;-;-;-;MBNR.5.PER.234
Samuel;Trone;26.12.69;;-;Nachruf;-;-;MBNR.5.PER.235
Kurt;Yuchler;12.12.69;75  (HT);-;-;-;-;MBNR.5.PER.236
kurt;ucholsky;16.5.69;Stiftung  Hamburg;-;-;-;-;MBNR.5.PER.237
Margarete;Turnowsky-Pinner;28.2.69;75  (kW);-;-;-;-;MBNR.5.PER.238
Camilla;Voigt;22.8.69;80;-;-;-;-;MBNR.5.PER.239
Dov;Wagenstein;30.5.69;Yodesanzeige;-;-;-;-;MBNR.5.PER.240
Raoul;Wallenberg;11.4.69;Notiz  'ib.Biogr.;-;-;-;-;MBNR.5.PER.241
Bruno;Walter;7.11.69;Briefe(HT);-;-;-;-;MBNR.5.PER.242
Armin;wegner;30.5.69;T.  in  Armenien;-;-;-;-;MBNR.5.PER.243
liax;Weinreich;21.35.69;Todesnachricht;-;-;-;-;MBNR.5.PER.244
Chhim;weizmann;14.2.69;Rezens.Briefe(RW);-;-;-;-;MBNR.5.PER.245
Carl;Weizsäcker;11.7.69;v.  Erasmuspreis;-;-;-;-;MBNR.5.PER.246
lelix;Weltsch;30.5.69;B.  hebrä.Gnade  u.Freiheit(Kellner);-;-;-;-;MBNR.5.PER.247
kobert;weltsch;30.5.69;Ehrendoktor  Newiork;-;-;-;-;MBNR.5.PER.248
Leopold;Wiese;-;v.  Todesnachricht  31.1,69;-;-;-;-;MBNR.5.PER.249
Salomon;Wininger;6.12.68;;-;Nachruf;-;-;MBNR.5.PER.250
David;Winter;3.10.69;A.  Rezens.Juden  v.Lübeck(Rosenblüth);-;-;-;-;MBNR.5.PER.251
Benedikt;Wolf;4.10.68;Nachruf(SGoldmann);-;-;-;-;MBNR.5.PER.252
Theodor;Wolff;9.8.68;-loo.Geburtstag(HT);-;-;-;-;MBNR.5.PER.253
Kkarl;Volfskehl;19.7.68;-Kunst  u.Leben(HT);-;-;-;-;MBNR.5.PER.254
Grete;Wolpe;20.12.68;;-;Nachruf;-;-;MBNR.5.PER.255
Curt;wormann;18.10.68;Emeritierung(KL);-;-;-;-;MBNR.5.PER.256
Bruno;Yoyda;3.1.69;Nachruf(Gerling);-;-;-;-;MBNR.5.PER.257
siddy;Wronsky;22.11.68;Grab  der  SW(MIP);-;-;-;-;MBNR.5.PER.258
Veit;Wyler;24.1.69;60;-;-;-;-;MBNR.5.PER.259
Lilli;Zadek;18.7.69;Nachruf(Benjamin);-;-;-;-;MBNR.5.PER.260
Harry;Zohn;15.8.69;ilotiz  üb.Lexikon  österr.Juden  i.Lit.;-;-;-;-;MBNR.5.PER.261
Arnold;Zweig;6.12.68;-ilachruf(Gottgetreu);-;-;-;-;MBNR.5.PER.262
Stefan;Zweig;7.3.69;Notiz  üb.Z.u.seine  Frauen(Stern);-;-;-;-;MBNR.5.PER.263
