title;first name;last name;jub;issue_date;other;nachruf/tode;Geburt/Tod
Prof.;Karl;Adler;75;5.2.65;;-;-
-;S.;Adler-Rudel;-;-;7o:26.6.64(SM  HT  MK);-;-
-;S.J.;Agnon;75;2.8.63;MMayer);-;-
-;Hermann;Ahlfeld;-;6.4.62;7o:  mTP);-;-
-;Marianne;Ahlfeld-Heymann;-;5.2.65;6o:  mTP);-;-
-;Ur.Kurt;Alexander;-;9.3.62;,Nachruf  EGL);-;-
-;Kartin;Altertum;75;7.9.62;;-;-
-;Jakob;Altmaier;-;15.2.63;;Todesanzeige;-
-;Paul;(Amann;-;-;"""Jüd.Rundsch""  3o.11,34  Rez.";-;-
Dr.;Rudolf;Amelunxen;75;9.8.63;;-;-
-;Jehuda;Amichai;-;-;Rez.18.9.63(WLewin);-;-
-;Hannah;Arendt;-;14.11.58;Rez.Rahel  WLewin);-;-
-;Meir;Argov;-;-;6.12,63;Nachruf;-
-;-;-;-;21.6.63;3o.Todestag;-;-
-;Paula;Arnold;-;-;8o(?):22.6.62;-;-
-;Berthold;Auerbach;-;-;15o.Geburtstg.2.3.62  u.13.7.62(Gottgetreu);-;-
Dr.;Elias;Auerbach;-;27.7.62:8o;(HT)  u.3.8.62(Preiser);-;-
-;Victor;Bach;-;8.1.65;7o:  Kishoni);-;-
Dr.;Leo;Baeck;-;-;(B.hebräisch)9o.Geburtstg.24.5.63(Wilhelm);-;-
-;Bertha;Badt-Strauss;-;-;8o:lo.12.65;-;-
Dr.;Albert;Baer;75;5.4.63;;-;-
-;Jacob;Baer;-;13.12.63;Georg;Nachruf;-
Dr.;K.(Empfang;Bal1-Kaduri;-;-;YadWashem)3•5.63;-;-
Prof.;Fritz;Bamberger;-;12.1.62;Professur  egl);-;-
-;Ludwig;-Jiamberger;-;-;Reminiszenz  B.v.Brentano:3o.3.62,<<  j;-;-
-;Shulamit;Batdori;-;27.9.62;Gespräch  MTP)	'';-;-
Prof.;David;Baumgardt;-;9.8.63;(ESimon);Nachruf;-
-;Arthur;Beermann;-;-;"7o;13.7.62";-;-
Dr.;Alex;Bein;-;-;6o:18.1.63(Herlitz);-;-
-;Walter;Benjamin;-;-;;-;1892-194o
-;Gottfried;Benn;-;-;in  Times  Lit.21.12.62;-;-
-;Prof;Bentwich;-;13.7.62;.Norman  Memoiren  PAmold);-;-
Dr.;Fritz;Berger;-;-;6o:23.3.62(ER);-;-
-;Herzl;Berger;-;7.9.62;Azaniah);Nachruf;-
Prof.;Hugo;Bergman;-;-;Rez.26.1.62(RW);-;-
-;-;-;-;-;t--1;-;-
-;Elisabeth;Bergner;-;-;Schiller-Preis  3o.11.62;-;-
-;Ruth;Berlak-Baeck;-;19.11.65;;Nachruf;-
-;Alfred;Bernheim;-;16.7.65;So:;-;-
-;Karl;Bick;-;15.1.65;Kröner);Nachruf;-
-;Herbert;Biermann;-;-;5.1o.62(pTau);Nachruf;-
-;Rudolf;Bing;-;1.11.63;;Nachruf;-
Dr.;Arthur;Biram;-;-;85:3o.8.63;-;-
-;Leo;Bloch;-;-;2o.12.63;Nachruf;-
Dr.;Werner;Bloch;-;1.5.64;HT);Nachruf;-
Dr.;Richard;Blum;-;15.3.63;;Nachruf;-
-;Jenny;Blumenfeld;-;2.3.62;HT);Nachruf;-
-;Kurt;Blumenfeld;-;29.5.34:;"""Jiid.Rundschau""  50";-;-
-;Leo;.Blumstein;-;3.12.65;I31umst  ein,  Lola;Nachruf;-
Prof.;Franz;Böhm;-;-;7o:19.2.65(HT);-;-
-;Zwi;Boral;-;4.1.63;;Todesanzeige;-
-;Rudolf;Borchardt;-;-;Timea  Lit.21.12.62;-;1877-1945
-;Ludwig;Börne;-;16.3.62;125.Todestag  (1786-1837);-;-
-;Alex.U.Nachruf;Boskowitch;-;4.12.64;;-;-
Dr.;Siegfr.;Braun;-;-;8o:5.11.65;-;-
Dr.;Ludw.E.Nachruf;Bregmann;-;22.3.63;;-;-
-;Hermann;Broch;-;16.4.62;Artikel  11?)	  1886-1951);-;-
Dr.;Max;Brod;-;22.5.64;8o:  HT  FW  KL).  -  Ehrungen:5.6.64;-;-
-;Emmy;Broder;-;-;Todanzeige  23-3.62;-;-
Dr.;Daniel;Brody;-;17.1.64;So:  (HT);-;-
Dr.;Jakob;Bronowski;-;1.6.62;Würdigung;-;-
-;David;Bruenn;-;-;5.  7o:5.11,65;-;-
-;Constantin;Brunner;-;31.8.62;loo.Geburtatg;-;-
Prof.;Martin;Buber;-;-;Rez.Kohn-Biogr.24.8.62(MMayer);-;-
-;Josef;Buloff;-;8.2.63;Kritik  Ceis);-;-
-;Carl;Burckhardt;-;8.1.6o;J.  Danziger  Mission);-;-
-;Pablo;Casals;-;27.4.62;Notiz;-;-
-;Marc;Chagall;-;16.2.62;Hadassa—Eenster  HStr)-19.2.65  HStr);-;-
-;WS;Churchill;-;29.1.65;;-;-
-;Carl;Cohen;-;-;6o:23.2.62(ESimon);-;-
-;Erich;Cohn;-;14.9.62;Lichtheim);Nachruf;-
-;hens;Cohn;-;-;8o:7.9.62(llerlitz);-;-
-;Josef;Cohn;-;6.9.64;6o:  (RW);-;-
Dr.;Ludwig;Cohn;-;25.5.62;Marth);Nachruf;-
Dr.;Fritz;Corsing;-;12.1.62;2X  (EGL);Nachruf;-
-;Alfrfede;Cortot;-;13.7.62;Risenfeld);Nachruf;-
-;Richard(in;Crossman/;-;-;Rechovot)15.5.59;-;-
-;Hillel;Dan;-;-;Bez<,Autobiogr.(GLi);-;-
-;Walter;Danziger;-;-;7o:16.2.62;-;-
-;Ernst;Deutsch;-;-;Kainzmedaille  17.lo.62;-;-
-;Alfred;Döblin;-;-;;-;187S-195V
-;Alice;Domker;-;-;Nachr.23-3-62;-;-
Prof.;Simon;Dubnow;-;3.1.64;RW)  (186o-1941);-;-
Rabb.;;Dünner;-;4.1.63;Joa.liirsch(v.Amsterdam);-;-
Dr.;Ephraim;Edelstein;-;-;Nachr.1.6.62;-;-
Rabb.;Salomon;Ehrmann;-;-;Nachr.2.7.65;-;-
Prof.;Paul;Ehrlich;-;24.8.62;Würdigung;-;-
-;Nathan;Eidinger;-;-;Würdigung  17.lo.62;-;-
Prof.;Alb.;Einstein;-;15.2.65;E-Buch  in  Russland;-;-
-;Hanns;Eisler;-;-;Nachr.14.9.62;-;-
Prof.;Ismar;Elbogen;-;2.8.6j;2o.Todestg  Wilhelm);-;-
-;Regi;Elbogen;-;-;Nachr.14.5.65;-;-
-;Fritz;Elkan;-;-;Nachr.31.1.64;-;-
-;Clara;Eltern;-;24.1.64;schloschim  Ettlinger);-;-
-;Harry;Epstein;85;18.9.64	f;;-;-
Rabb.;Max;EscheIbacher;-;-;Nachr.7.8.64;-;-
Dr.;Erich;Eyck;-;-;Nachr.3.7.64;-;-
-;Paul;Engelmann;-;-;Nachr.2.4.65;-;-
Dr.;Ernst;Feder;-;-;Nachr.17.4.64;-;-
Dr.;Hugo;Feilchenfeld;-;6.5.64;9o:  AStern);-;-
-;Berthold;Feiwel;-;-;(n.GLandauers  Nachr.'58)2.2.62;-;-
Dr.;Ernst;Feldsberg;-;-;Präs.d.Wiener  Gem.8.5.65;-;-
-;Mouloud;Feraoun;-;-;Nachr.6.4.62;-;-
-;Lion;Feuchtwanger;-;-;(1884-1958);-;-
-;Isaak;Feuerring;-;18.1.65;25.Todestg;-;-
Dr.;Walter;Fischer;75;15.5.64;EAuerbach);-;-
-;Ella;Fleischmann;-;-;Nachr.26.1.62(VKellner);-;-
-;Alfred;Frank;-;-;Todanz.6.9.65;-;-
Prof.;Abr.Halevi;Fränkel;-;-;Nachr.29.Io.65;-;-
-;Jakob;Fränkel;-;-;8o:26.1.62;-;Haifa
Prof.;Jonas;Fränkel;-;18.6.65;85:  -Nachr.Notiz;-;-
-;Noemi;Fränkel;-;-;Rez.l7.1o.62(MMAyer);-;-
Dr.;Stefan;Fränkel;-;-;Todanz.1.1.65;-;-
-;Felix;Frankfurter;-;5.5.65;Würdigung  ßaumgardt);-;-
-;Frieda;Frankl;-;-;Nachr.25.5.62;-;-
-;Sigmund;Freud;-;27.11.64;1856-1959);-;-
-;Otto;Freundlich;-;24.7.64;;-;-
-;Paula;Frenke1;-;-;8o:5.2.65(EMayer,Lotan);-;-
Dr.;Arthur;Freund;-;-;Nachr.24.12.65;-;-
Dr.;Erich;Frey;-;-;Nachr.24.4.64;-;-
-;Edw.M.;Frischauer;-;-;Nachr.51.1.64;-;-
-;Erich;Fromm;-;-;Rez.25.8.65(MGerson);-;-
-;Robert;Frost;-;-;Nachr.15.2.65;-;poet
-;Ludwig;Fulda;-;-;Gdenkausstellg.Frankft.7.9.62(1862-1959);-;-
-;John;Galsworthy;-;-;Rez.Biogr.29.3.63(Arnold);-;-
-;Sail;Geis;-;-;Nachr.22.2.63;-;-
Dr.;N.M.;Gelber;-;-;7o:7.8.64;-;-
-;Zvi;Gelles;-;-;Nachr.20.12.63;-;-
-;Stefan	g.u.Judentm;George;-;5.4.63;Kraft)  auch:8.4.60)  s.Jüd.Rundsch.22.12.33);-;-
Dr.;Eugen;Gerstenmaier;-;23.11.62;in  Israel;-;-
-;Ephraim;Ginsberg;-;-;Gedenknot.11.5.62;-;-
-;Karl;Glaser;-;-;Nachr.29.1.65(WFischer);-;-
Prof.;N.N.;Glatzer;-;-;6o:22.3.63(Wilhelm);-;-
Dr.;Nahum;Goldmann;-;17.5.63;Rede  (geb.10.7.1895);-;-
Dr.;Daniel;Goldschmidt;-;-;7o:31.12.65	.;-;-
Dr.;Nax;\^Goldschmidt;-;-;lodanz.16.2.62—<	4  T-t  ?>  (  H  U  O;-;-
-;Aron;Gordon;-;23.2.62;David  4o.Todestg  HBergman);-;-
-;Hermann;Goering;-;-;Biogr.il.1.63;-;-
-;Erich;Gottgetreu;-;9.8.63;6o:;-;-
-;Martha;Graham/;-;2.11.62;Kritik  Geis);-;Tänzerin
Dr.;Abr.;Granot;-;-;Nachr.27.7.62;-;-
-;J.L.;Grasowsky;-;9.2.62;loo.Geburtstg;-;-
Prof.;Heinr.;Graetz;-;6.9.63;Briefe  an  MHess  Bato)  1817-1891);-;-
-;Sammy;Gronemann;-;-;lo.Todestg.23.3«62(Geis);-;-
-;Kurt;Grossmann;65;18.5.62;R.;-;-
Dr.;Benjamin;Grzebinasch;-;-;Nachr.21.5•65;-;-
-;Simon;Gruenewald;-;-;Nachr.18.5.62;-;-
Rabb.;Max;Grünewald;-;9.4.65;4o.Jubiläum  MK);-;-
Dr.;M.J.;Gutmann;-;29.6.62;l.Todestg;-;-
-;Jacob;Haarpuder;-;-;Todanz.18.lo.63;-;-
-;David;Hacohen;-;-;Rez.27.12.63(Gh);-;-
Dr.;Kurt;Hahn;-;7.2.64;;-;-
-;Toni;Halle;-;-;Hachr.14.8.64;-;-
Dr.;Georg;Halpern;-;-;Nachr.1.6.62;-;-
-;Dag;Hammarskjoeld;-;11.1.63;H  u.Buber;-;-
-;Abr.;Haft;-;-;Nachr.15.1.65;-;-
-;Josephine;Handler;-;-;Else  Nachr.23.11.62;-;-
Dr.;Arthur;Hantke;-;29.10.65;lo.Todestg;-;-
-;Gerhart;Hauptmann;-;6.4.62;loo.Geburtstg;-;-
-;Jakob;Hegner;-;-;Nachr.26.lo.62;-;-
-;Max;Hecker;-;-;M.  Nachr.lo.7.64(Herlitz);-;-
-;;Heine;-;16.4.62;He  inrich  FamilienHaggada  (Braun);-;-
-;Sir;Henriques;-;-;Basil  Nachr.5.1.62(EG1>);-;-
Dr.;Georg;Herlitz;-;-;8o:12.3.65(FrMeyer,ESimon);-;-
-;Theodor;Herzl;-;-;Rez.Famgesch.15.11.63(Braun);-;-
-;Artur;Herzog;-;29.3.63;7o:;-;-
-;Robert;Hess;-;-;Nachr.3o.11.62(Elk);-;-
-;Hermann;Hesse;-;6.7.62;H-Archiv;-;-
Prof.;Th.;Heuss;-;-;Nachr.2o.12.63;-;-
Rabb.;Egriel;Hildesheimer;-;11.5.62;(Briefe  gesucht);-;-
-;Kurt;Hiller;-;-;8o:2o.8.65(Freeden);-;-
-;Paul;Hindemith;-;-;Nachr.Io.1.64(Seelfr);-;-
-;Charlotte;Hirsch;-;-;Nachr.1.11.63(Wilhelm);-;-
Dr.;Salli;Hirsch;-;-;in  memor(8o.Geburtg)2.7.65(SM);-;-
-;Leo;Hirsch;-;2.11.62;Notiz;-;-
-;Martin;Hirsch;-;24.5.63;in  TelAviv;-;ßonn
-;Emmy;Hirschberg;-;-;8o:19.2.65(MTP);-;-
-;Rolf;Hoohhuth;-;19.4.63;Stellvertreter  HT);-;-
-;Martha;Hofmann;-;-;7o:  26,11.65;-;-
-;Rosa;Holde;-;-;Nachr.17.9.65;-;-
Dr.;Gerhard;Holdheim;-;23.11.62;7o:  PHirsch);-;-
-;Ricarda;Huch;-;17.7.64;(1864-1947);-;-
Dr.;Erich;Hurwitz;-;3.5.63;2.Todestg;-;-
-;Rafael;Hurwitz;-;-;Todanz.8.3.63;-;-
-;Max;Hurwitz;-;-;Nachr.5.3.65;-;-
-;Abr.Adolf;Israeli(Israelski);-;-;Nachr.21.12.62;-;-
Dr.;Josef;Jacobsohn;-;-;6o:8.5.64;-;-
Dr.;Jacob;Jacobsohn;-;-;7o:22.11.63  (ST);-;-
Prof.;Karl;Jaspers;-;2.9.6o;Gespräch;-;-
-;Jewgeni;Jewtuschenko;-;29.6.62;Babi  Jar  EMayer);-;-
Prof.;Karl;Joel;-;27.7.34.;"(1864-1934)""Jiid.Rundschau""  u.27.11.34";-;-
Dr.;Giora;Josephtai;-;-;Nachr.31.8.62(Lotan);-;-
Dr.;Adolf;Juda;-;-;8o:2.3.62;-;-
Dr.;Max;Jungmann;-;2.4.65;90:  EAuerbach);-;-
Dr.;Schlomo;Juliusburger;-;-;Nachr.3o.4.65;-;-
Dr.;Leo;Kadman;-;-;Nachr.lo.l.64(Preuss);-;-
-;Franz;Kafka;-;16.4.62;Betrachtungen  Kraft);-;1885-1924
Prof.;Paul;Kahle;-;-;Nachr.5o.Io.64;-;-
Dr.;Paul;Kahn;-;-;Nachr.20.5.64;-;-
Dr.;Siegfried;Kanowitz;-;-;l.Todestg  lo.8.62(BC);-;-
Dr.;Ch.J.;Kapralik;-;-;7o:  5o.4.65(ht);-;-
-;Ktharina;Kardorff-Oheimb;-;-;v.  Nachr.6.4.62;-;-
-;Shmuel;Katz;-;14.9.62;Würdigung  (HStrauss);-;-
Dr.;Julius;Kaufmann;-;-;Nachr.2.4.65;-;-
-;Eugen;Kaufmann;75;51.8.62;;-;-
-;Jizchak;Kaznelson;-;5.7.64;2o.Todestg;-;-
Dr.;Victor;Ketlner;75;25.11.62;(HBergman);-;-
-;Shoshana;Kellner-Gilad;-;-;"Nachr.5.5.65  """;-;-
-;Moshe;Keren(Krämer);-;-;Erich  Nachr.2o.8.65(RW);-;-
Dr.;Siegfried;Kessler;-;9.8.65;Gedächthisfonds;-;-
Prof.;Leo;Kestenberg;-;26.1.62;Nachrufe  aJ-L.  .);-;-
Dr.;Bruno;Kirschner;-;-;Nachr.24.4.64(Herlitz);-;-
-;Martin;Kirschstein;-;-;Nachr.26.7.65(BC);-;-
-;Edith;Klee;-;-;Nachr.18112.64;-;-
Dr.;Rudolf;«■Kiwi;-;17.9.65;Nachr.;-;-
-;;Klinghoffer;-;7.2.64;David  Nachr.  (ZKr)KMpfxkrxKKrrjrx?5xi2xix£2;-;-
Dr.;Harry;Knopf;-;12.1.62;75:  (OH);-;-
-;Else;Kober;-;-;Nachr.8.5.64;-;-
Dr.;Franz;Kobler;-;-;Nachr.4.6.65  u.25.6.65;-;-
-;Charlotte;Köbner;-;-;"""achr.6.8.65";-;-
Prof.;Hans;Kohn;-;-;Rez.25.5.62(Gottgetreu);-;-
-;Arthur;Kohn;-;-;8o:5o.lo.64;-;-
-;Meir;Königshöfer;-;-;9o:9-5.62;-;-
-;Fritz;Kortner;-;-;7o:25.5.62;-;-
Dr.;Siegfried;Kracauer;-;-;75  :51.1.64;-;-
Dr.;Markus;Kraemer;-;-;Nachr.12.6.64;-;-
-;Karl;Kraus;-;-;K.K.29.5.55(M.Teich);-;1874-1956
-;Elijahu;Krause;-;-;Nachr.1.6.62;-;-
-;Wilhelm;Kreil;-;-;6o:24.8.62(HT);-;-
Dr.;Gustav;Krojanker;-;16.7.65;2o.Todestg  HT);-;-
Prof.;Baruch;Kurzweil;-;24.1.64;Bialikpreis;-;-
Dr.;Rudolf;K'istermeier;-;-;6o:22.2.65;-;-
-;Hedwig;Lachmann;-;10.9.65;loo.Geburtstg;-;-
Dr.;Siegfried;Landau;-;-;Todanz.1.6.62;-;-
-;^r.Georg;Landauer;-;2.2.62;8.Todestg  HT);-;-
Dr.;Abraham;Landsberg;75;27.4.62;HT);-;-
-;Silvius;Landsberg;-;26.4.63;Würdigung  Gottgetr);-;-
Prof.;Franz;Landsberger;-;-;Nachr.10.4.64;-;-
-;Ferdinand;lassale;-;6.11.64;loo.Todestg;-;-
Dr.;Max;Läufer;-;-;Nachr.25.1.63;-;-
Dr.;Fr.E.Nachr.26.2.65;Laupheimer;-;-;;-;HBarth
-;Sir;Lauterpacht;-;4.5.62;Hersh  2.Todestg;-;-
-;T.E.;Lawrence;-;7.6.63;Briefe  Arnold);-;-
-;Bernard;Lazare;-;11.6.65;loo.Geburtatg;-;-
