index	Column 1	recipient	sender	tosplit 2 2 1	toWD	tosplit 2 2 2
1897	Ransleben, Johann Ludwig an Bendavid, Lazarus / Feuerbach, Paul Johann Anselm von / Grolman, Karl Ludwig Wilhelm von: 26.03.1801	Bendavid, Lazarus / Feuerbach, Paul Johann Anselm von / Grolman, Karl Ludwig Wilhelm von	Ransleben, Johann Ludwig	26.03.1801	26.03.1801	
1900	Stieglitz, Johann an Bendavid, Lazarus: / Stieglitz: Hannover, 11.01.1822	Bendavid, Lazarus	Stieglitz, Johann	/ Stieglitz: Hannover	/ Stieglitz: Hannover	 11.01.1822
1902	Unbekannt an Bendavid, Lazarus / Pasquich, Johann: / Er. B.: Wien, 11.08.1797	Bendavid, Lazarus / Pasquich, Johann	Unbekannt	/ Er. B.: Wien	/ Er. B.: Wien	 11.08.1797
1904	Vohdan an Bendavid, Lazarus. Methode der kleinsten Quadrate, angewendet auf ein Beispiel der Geodäsie: 13.05.1822	Bendavid, Lazarus. Methode der kleinsten Quadrate, angewendet auf ein Beispiel der Geodäsie	Vohdan	13.05.1822	13.05.1822	
1912	Moser, Moses / Zunz, Leopold / Verein für Cultur und Wissenschaft der Juden. Ausschreibung der zweiten Predigerstelle in Leipzig					
1928	Günsburg, Carl Siegfried an Gans, Eduard / Verein für Cultur und Wissenschaft der Juden: / Günzburg: Breslau, 05.10.1821	Gans, Eduard / Verein für Cultur und Wissenschaft der Juden	Günsburg, Carl Siegfried	/ Günzburg: Breslau	/ Günzburg: Breslau	 05.10.1821
1930	Heilbronn, David / Hellwitz, Levi Lazar an Verein für Cultur und Wissenschaft der Juden: Örlinghausen, erhalten am 23.9.1821	Verein für Cultur und Wissenschaft der Juden	Heilbronn, David / Hellwitz, Levi Lazar	Örlinghausen	Örlinghausen	 erhalten am 23.9.1821
1932	Heilbronn, David an Gans, Eduard / Wolfers, Philipp / Verein für Cultur und Wissenschaft der Juden: Minden, 12.02.1822	Gans, Eduard / Wolfers, Philipp / Verein für Cultur und Wissenschaft der Juden	Heilbronn, David	Minden	Minden	 12.02.1822
1936	Kirschbaum, Elieser Sinai an Verein für Cultur und Wissenschaft der Juden: / Kirschbaum, Sinaj: Berlin, 24.02.1821	Verein für Cultur und Wissenschaft der Juden	Kirschbaum, Elieser Sinai	/ Kirschbaum	/ Kirschbaum	 Sinaj: Berlin, 24.02.1821
1950	Schiff, Hertz Isaac an Verein für Cultur und Wissenschaft der Juden: Altona, 19.02.1822	Verein für Cultur und Wissenschaft der Juden	Schiff, Hertz Isaac	Altona	Altona	 19.02.1822
1951	Unbekannt / Verein für Cultur und Wissenschaft der Juden / Verein für Cultur und Wissenschaft der Juden. Transkription der Briefe der Mappe ARC 4 792/B9					
1953	Wolfers, Philipp an Verein für Cultur und Wissenschaft der Juden / Verein für Cultur und Wissenschaft der Juden: Lemförde, 08.08.1823	Verein für Cultur und Wissenschaft der Juden / Verein für Cultur und Wissenschaft der Juden	Wolfers, Philipp	Lemförde	Lemförde	 08.08.1823
1959	Zunz, Leopold / Verein für Cultur und Wissenschaft der Juden. Verzeichnis der 33 Briefe an den Vorstand des Vereins für Cultur und Wissenschaft der Juden: o.O., o.D.	den Vorstand des Vereins für Cultur und Wissenschaft der Juden	Zunz, Leopold / Verein für Cultur und Wissenschaft der Juden. Verzeichnis der 33 Briefe	o.O.	o.O.	 o.D.
1987	Ackermann, Aron an Liebermann, Felix: Brandenburg, 01.04.1909	Liebermann, Felix	Ackermann, Aron	Brandenburg	Brandenburg	 01.04.1909
1988	Ackermann, Aron an Kuratorium der Zunz-Stiftung: Brandenburg, 30.03.1909	Kuratorium der Zunz-Stiftung	Ackermann, Aron	Brandenburg	Brandenburg	 30.03.1909
1995	Aisenstadt, Samuel an Liebermann, Felix: Borissof, 19.05.1909	Liebermann, Felix	Aisenstadt, Samuel	Borissof	Borissof	 19.05.1909
1996	Aisenstadt, Samuel an Liebermann, Felix: Borissof, 24.04.1909	Liebermann, Felix	Aisenstadt, Samuel	Borissof	Borissof	 24.04.1909
1998	Aisenstadt, Samuel an Liebermann, Felix: Borissof, 04.05.1909	Liebermann, Felix	Aisenstadt, Samuel	Borissof	Borissof	 04.05.1909
2013	Auerbach, Elias an Kuratorium der Zunz-Stiftung: Berlin-Wilmersdorf, 25.02.1919	Kuratorium der Zunz-Stiftung	Auerbach, Elias	Berlin-Wilmersdorf	Berlin-Wilmersdorf	 25.02.1919
2025	Bacher, Wilhelm an Kuratorium der Zunz-Stiftung: o.O., 1895	Kuratorium der Zunz-Stiftung	Bacher, Wilhelm	o.O.	o.O.	1895
2029	Bacher, Wilhelm an Kuratorium der Zunz-Stiftung: o.O., o.D.	Kuratorium der Zunz-Stiftung	Bacher, Wilhelm	o.O.	o.O.	 o.D.
2034	Bacher, Wilhelm / Theodor, Julius. Die Hauptwerk der alten jüdischen Bibelexegese: o.O., 02.03.1912			 o.O.	 o.O.	 02.03.1912
2036	Back, Samuel an Kuratorium der Zunz-Stiftung: Smichow, 10.09.1893	Kuratorium der Zunz-Stiftung	Back, Samuel	Smichow	Smichow	 10.09.1893
2037	Back, Samuel an Kuratorium der Zunz-Stiftung: Prag-Smichov, 26.09.1894	Kuratorium der Zunz-Stiftung	Back, Samuel	Prag-Smichov	Prag-Smichov	 26.09.1894
2038	Back, Samuel an Kuratorium der Zunz-Stiftung: Prag-Smichov, 18.10.1894	Kuratorium der Zunz-Stiftung	Back, Samuel	Prag-Smichov	Prag-Smichov	 18.10.1894
2040	Back, Emanuel / Back, Samuel an Kuratorium der Zunz-Stiftung: Smichow, 05.06.1899	Kuratorium der Zunz-Stiftung	Back, Emanuel / Back, Samuel	Smichow	Smichow	 05.06.1899
2041	Back, Samuel. Einleitung: o.O.			 o.O.	 o.O.	
2042	Bader, Gerschom an Kuratorium der Zunz-Stiftung: Brzeznica, 11.05.1886	Kuratorium der Zunz-Stiftung	Bader, Gerschom	Brzeznica	Brzeznica	 11.05.1886
2043	Baeck, Samuel an Kuratorium der Zunz-Stiftung: Lissa, 10.06.1892	Kuratorium der Zunz-Stiftung	Baeck, Samuel	Lissa	Lissa	 10.06.1892
2044	Baeck, Samuel an Kuratorium der Zunz-Stiftung: Lissa, 10.06.1893	Kuratorium der Zunz-Stiftung	Baeck, Samuel	Lissa	Lissa	 10.06.1893
2045	Baeck, Samuel an Kuratorium der Zunz-Stiftung: Lissa, 26.09.1892	Kuratorium der Zunz-Stiftung	Baeck, Samuel	Lissa	Lissa	 26.09.1892
2046	Baeck, Samuel an Kuratorium der Zunz-Stiftung: Lissa, 22.10.1893	Kuratorium der Zunz-Stiftung	Baeck, Samuel	Lissa	Lissa	 22.10.1893
2079	Baneth, Eduard an Liebermann, Felix: Liptó Szt. Miklós, 25.08.1907	Liebermann, Felix	Baneth, Eduard	Liptó Szt. Miklós	Liptó Szt. Miklós	 25.08.1907
2161	Barol, Moses / Bermann, Berenice / Zunz-Stiftung <Berlin>. Liste von Berenice Beermann erhaltenen Briefen von Familie Beermann: o.O., o.D.			o.O.	o.O.	 o.D.
2188	Ben-Yahuda, Elieser / Buchhandlung Gustav Fock <Leipzig>. Voranzeige : Thesaurus der hebräische Sprache von E. Ben Jehouda: Leipzig, Herbst 1907			Thesaurus der hebräische Sprache von E. Ben Jehouda: Leipzig	Thesaurus der hebräische Sprache von E. Ben Jehouda: Leipzig	 Herbst 1907
2195	Bergmann, Judah an Liebermann, Felix: Frankfurt am der Oder, 27.03.1908	Liebermann, Felix	Bergmann, Judah	Frankfurt am der Oder	Frankfurt am der Oder	 27.03.1908
2215	Bernfeld, Simon. Notiz: o.O., o.D.			 o.O.	 o.O.	 o.D.
2233	Bleichröder, Julius an Unbekannt: / B.: Berlin, 30.01.1887	Unbekannt	Bleichröder, Julius	/ B.: Berlin	/ B.: Berlin	 30.01.1887
2234	Bleichröder, Gerson von an Kuratorium der Zunz-Stiftung: Gütergotz bei Potsdam, 08.08.1874	Kuratorium der Zunz-Stiftung	Bleichröder, Gerson von	Gütergotz bei Potsdam	Gütergotz bei Potsdam	 08.08.1874
2235	Bleichröder, Gerson von / Zunz, Leopold / Kuratorium der Zunz-Stiftung: Zunz, 11.08.1874			 Zunz	 Zunz	 11.08.1874
2236	Bleichröder, Gerson von an Neumann, Salomon / Zunz, Leopold: Gütergotz bei Potsdam, 12.08.1874	Neumann, Salomon / Zunz, Leopold	Bleichröder, Gerson von	Gütergotz bei Potsdam	Gütergotz bei Potsdam	 12.08.1874
2266	Bleichröder, Julius / Bleichröder, Julius. Visiterkarte von Julius Bleichröder: o.O., 21.04.1884			 o.O.	 o.O.	 21.04.1884
2293	Brann, Marcus an Brünn, Siegfried / Zunz, Leopold: o.O., 06.06.1913	Brünn, Siegfried / Zunz, Leopold	Brann, Marcus	o.O.	o.O.	 06.06.1913
2303	Brawer, Abraham J. / Schwarz, Arthur Zacharias an Kuratorium der Zunz-Stiftung: Konstantinopel, 07.02.1917	Kuratorium der Zunz-Stiftung	Brawer, Abraham J. / Schwarz, Arthur Zacharias	Konstantinopel	Konstantinopel	 07.02.1917
2497	Cassel, David an Neumann, Salomon: o.O., 06.09.1874	Neumann, Salomon	Cassel, David	o.O.	o.O.	 06.09.1874
2498	Cassel, David an Neumann, Salomon: o.O., 09.09.1874	Neumann, Salomon	Cassel, David	o.O.	o.O.	 09.09.1874
2520	Cassuto, Umberto an Liebermann, Felix: Florence, 26.02.1909	Liebermann, Felix	Cassuto, Umberto	Florence	Florence	 26.02.1909
2523	Chotzner, Joseph an Neumann, Salomon: Harrow, 24.05.1890	Neumann, Salomon	Chotzner, Joseph	Harrow	Harrow	 24.05.1890
2524	Chotzner, Joseph an Neumann, Salomon: Harrow, 25.05.1890	Neumann, Salomon	Chotzner, Joseph	Harrow	Harrow	 25.05.1890
2557	Dalman, Gustaf an Kuratorium der Zunz-Stiftung: Langeoog, 21.08.1894	Kuratorium der Zunz-Stiftung	Dalman, Gustaf	Langeoog	Langeoog	 21.08.1894
2563	Dalman, Gustaf an Neumann, Salomon / Kuratorium der Zunz-Stiftung: Nässjö, 08.08.1897	Neumann, Salomon / Kuratorium der Zunz-Stiftung	Dalman, Gustaf	Nässjö	Nässjö	 08.08.1897
2579	Duckesz, Eduard an Kuratorium der Zunz-Stiftung: Altona, o.D.	Kuratorium der Zunz-Stiftung	Duckesz, Eduard	Altona	Altona	 o.D.
2597	Eisenberg, Isaac an Kuratorium der Zunz-Stiftung: Töbusch bei Prag, 25.02.1914	Kuratorium der Zunz-Stiftung	Eisenberg, Isaac	Töbusch bei Prag	Töbusch bei Prag	 25.02.1914
2599	Elbogen, Ismar an Kuratorium der Zunz-Stiftung: o.O., 10.03.1914	Kuratorium der Zunz-Stiftung	Elbogen, Ismar	o.O.	o.O.	 10.03.1914
2616	Eppenstein, Simon an Kuratorium der Zunz-Stiftung: Briesen, 15.02.1911	Kuratorium der Zunz-Stiftung	Eppenstein, Simon	Briesen	Briesen	 15.02.1911
2617	Eppenstein, Simon an Kuratorium der Zunz-Stiftung: Briesen, 20.02.1911	Kuratorium der Zunz-Stiftung	Eppenstein, Simon	Briesen	Briesen	 20.02.1911
2618	Eppenstein, Simon an Kuratorium der Zunz-Stiftung: Briesen, 17.07.1896	Kuratorium der Zunz-Stiftung	Eppenstein, Simon	Briesen	Briesen	 17.07.1896
2660	Frankl, Pinkus Fritz / Zunz-Stiftung <Berlin>. B, Liste von Namen: o.O., o.D.			o.O.	o.O.	 o.D.
2716	Friedeberg , ... <Familie> / Abraham, Adolf / Simon, Herman Veit / Friedeberg, Heinrich. Traueranzeige für Heinrich Freideberg: Homburg von der Höhe, August 1892			Homburg von der Höhe	Homburg von der Höhe	 August 1892
2730	Friedmann, M . an Kuratorium der Zunz-Stiftung: Téth bei Raab, 16.02.1898	Kuratorium der Zunz-Stiftung	Friedmann, M .	Téth bei Raab	Téth bei Raab	 16.02.1898
2731	Friedmann, M . an Neumann, Salomon: Téth bei Raab, o.D.	Neumann, Salomon	Friedmann, M .	Téth bei Raab	Téth bei Raab	 o.D.
2759	Funk, Salomon. Die Kompetenz der Gerichtshöfe: o.O., o.D.			 o.O.	 o.O.	 o.D.
2760	Funk, Salomon. Erwiderung, noch einem die Mitgliederzahl der Gerichtshöfe zur Zeit des zweites Tempels: o.O., o.D.			 o.O.	 o.O.	 o.D.
2814	Geiger, Ludwig an Barol, Moses: Schreiberhau, 04.09.1916	Barol, Moses	Geiger, Ludwig	Schreiberhau	Schreiberhau	 04.09.1916
2846	Geiger, Abraham / Zunz, Leopold. Bemerkung von Geiger: o.O., 17.09.1874			 o.O.	 o.O.	 17.09.1874
2851	Geiger, Ludwig / Zunz, Leopold / Geiger, Abraham. Leopold Zunz und Abraham Geiger: Frankfurt am Main, 1916			 Fr	 Fr	
2874	Ginsburger, Moses an Sussnitzki, Alphons J.: Colmar, 18.02.1918	Sussnitzki, Alphons J.	Ginsburger, Moses	Colmar	Colmar	 18.02.1918
2877	Ginsburger, Moses an Minden, Georg: Gebweiler, 28.02.1914	Minden, Georg	Ginsburger, Moses	Gebweiler	Gebweiler	 28.02.1914
2882	Glück, Lajos an Liebermann, Felix: Tolesva, 23.01.1911	Liebermann, Felix	Glück, Lajos	Tolesva	Tolesva	 23.01.1911
2885	Goldberger, Isidor an Kuratorium der Zunz-Stiftung: S.A. Ujhely, 25.04.1907	Kuratorium der Zunz-Stiftung	Goldberger, Isidor	S.A. Ujhely	S.A. Ujhely	 25.04.1907
2886	Goldberger, Isidor an Kuratorium der Zunz-Stiftung: S.A. Ujhely, 28.08.1907	Kuratorium der Zunz-Stiftung	Goldberger, Isidor	S.A. Ujhely	S.A. Ujhely	 28.08.1907
2893	Goldfahn, Sándor Henrik an Neumann, Salomon: Bács-Topolya, 14.02.1892	Neumann, Salomon	Goldfahn, Sándor Henrik	Bács-Topolya	Bács-Topolya	 14.02.1892
2894	Goldfahn, Sándor Henrik an Neumann, Salomon: Bács-Topolya, o.D.	Neumann, Salomon	Goldfahn, Sándor Henrik	Bács-Topolya	Bács-Topolya	 o.D.
2939	Grossmann, Gustav an Neumann, Salomon / Zunz, Leopold / Louis Gerschel Verlagsbuchandlung: Johannesbad, 01.06.1874	Neumann, Salomon / Zunz, Leopold / Louis Gerschel Verlagsbuchandlung	Grossmann, Gustav	Johannesbad	Johannesbad	 01.06.1874
2940	Grossmann, Gustav an Neumann, Salomon / Zunz, Leopold / Louis Gerschel Verlagsbuchandlung: Johannesbad, 05.07.1874	Neumann, Salomon / Zunz, Leopold / Louis Gerschel Verlagsbuchandlung	Grossmann, Gustav	Johannesbad	Johannesbad	 05.07.1874
2977	Grünwald, Moritz an Neumann, Salomon: Pisek, 10.03.1885	Neumann, Salomon	Grünwald, Moritz	Pisek	Pisek	 10.03.1885
3004	"Guttmann, Jacob an Unbekannt: / ""Herr Doctor"": Breslau, 09.11.1900"	Unbekannt	Guttmann, Jacob	"/ ""Herr Doctor"": Breslau"	"/ ""Herr Doctor"": Breslau"	 09.11.1900
3016	Guttmann, Jacob an Rosenthal, Ludwig August: o.O., o.D.	Rosenthal, Ludwig August	Guttmann, Jacob	o.O.	o.O.	 o.D.
3022	Guttmann, Jacob an Kuratorium der Zunz-Stiftung: Johannisbad, 21.07.1907	Kuratorium der Zunz-Stiftung	Guttmann, Jacob	Johannisbad	Johannisbad	 21.07.1907
3023	Guttmann, Jacob an Kuratorium der Zunz-Stiftung: Johannisbad, 12.07.1907	Kuratorium der Zunz-Stiftung	Guttmann, Jacob	Johannisbad	Johannisbad	 12.07.1907
3046	Güdemann, Moritz / Frankl, Pinkus Fritz an Steinschneider, Moritz: Baden, 23.06.1884	Steinschneider, Moritz	Güdemann, Moritz / Frankl, Pinkus Fritz	Baden	Baden	 23.06.1884
3049	Günzig, Israel an Zunz-Stiftung <Berlin>: Loschitz, 05.02.1903	Zunz-Stiftung <Berlin>	Günzig, Israel	Loschitz	Loschitz	 05.02.1903
3050	Günzig, Israel an Kuratorium der Zunz-Stiftung: Loschitz, 06.02.1903	Kuratorium der Zunz-Stiftung	Günzig, Israel	Loschitz	Loschitz	 06.02.1903
3051	Günzig, Israel an Kuratorium der Zunz-Stiftung: Loschitz, 10.12.1902	Kuratorium der Zunz-Stiftung	Günzig, Israel	Loschitz	Loschitz	 10.12.1902
3059	Haller, S. an Kuratorium der Zunz-Stiftung: Unterach am Attersee, 29.07.1886	Kuratorium der Zunz-Stiftung	Haller, S.	Unterach am Attersee	Unterach am Attersee	 29.07.1886
3067	Hamburger, Jacob an Neumann, Salomon: Strelitz, 29.08.1888	Neumann, Salomon	Hamburger, Jacob	Strelitz	Strelitz	 29.08.1888
3068	Hamburger, Jacob an Kuratorium der Zunz-Stiftung: Strelitz, 20.10.1890	Kuratorium der Zunz-Stiftung	Hamburger, Jacob	Strelitz	Strelitz	 20.10.1890
3091	Hirsch, J. (Rabbiner) an Kuratorium der Zunz-Stiftung: Prag-Karolinenthal, 1898	Kuratorium der Zunz-Stiftung	Hirsch, J. (Rabbiner)	Prag-Karolinenthal	Prag-Karolinenthal	1898
3095	Hirschfeld, L. an Neumann, Salomon: Ostrowo, 26.06.1892	Neumann, Salomon	Hirschfeld, L.	Ostrowo	Ostrowo	 26.06.1892
3096	Hirschfeld, L. an Neumann, Salomon: Ostrowo, 26.06.1892	Neumann, Salomon	Hirschfeld, L.	Ostrowo	Ostrowo	 26.06.1892
3097	Hirschfeld, L. an Kuratorium der Zunz-Stiftung: Ostrowo, 09.08.1892	Kuratorium der Zunz-Stiftung	Hirschfeld, L.	Ostrowo	Ostrowo	 09.08.1892
3098	Hoffmann, Moses an Kuratorium der Zunz-Stiftung: Randegg, 02.01.1911	Kuratorium der Zunz-Stiftung	Hoffmann, Moses	Randegg	Randegg	 02.01.1911
3099	Hoffmann, Moses an Kuratorium der Zunz-Stiftung: Randegg, 12.07.1911	Kuratorium der Zunz-Stiftung	Hoffmann, Moses	Randegg	Randegg	 12.07.1911
3100	Hoffmann, Moses an Zunz-Stiftung <Berlin>: Randegg, 12.07.1911	Zunz-Stiftung <Berlin>	Hoffmann, Moses	Randegg	Randegg	 12.07.1911
3101	Hoffmann, Moses / Zunz-Stiftung <Berlin>. Quittung: Randegg, 17.07.1911			Randegg	Randegg	 17.07.1911
3102	Holzman, M. an Kuratorium der Zunz-Stiftung: 30.06.1903	Kuratorium der Zunz-Stiftung	Holzman, M.	30.06.1903	30.06.1903	
3103	Holzman, M. an Liebermann, Felix: 28.10.1903	Liebermann, Felix	Holzman, M.	28.10.1903	28.10.1903	
3107	Holzmann, Michael an Liebermann, Felix / Brünn, Siegfried / Elbogen, Ismar: o.O., 30.01.1913	Liebermann, Felix / Brünn, Siegfried / Elbogen, Ismar	Holzmann, Michael	o.O.	o.O.	 30.01.1913
3108	Holzmann an Kuratorium der Zunz-Stiftung: o.O., 15.01.1926	Kuratorium der Zunz-Stiftung	Holzmann	o.O.	o.O.	 15.01.1926
3113	"Holzmann, Michael / Ben-Yahuda, Elieser. Gutachten von Michael Holzman über ""Dictionnaire de la langue hébraique ancienne et moderne"" von Eliezer Ben-Jehouda: o.O., o.D."			o.O.	o.O.	 o.D.
3116	Hommel, Eberhard an Elbogen, Ismar / Kuratorium der Zunz-Stiftung: Burtenbach, 14.10.1920	Elbogen, Ismar / Kuratorium der Zunz-Stiftung	Hommel, Eberhard	Burtenbach	Burtenbach	 14.10.1920
3117	Hommel, Eberhard an Wassermann, Oskar / Kuratorium der Zunz-Stiftung: Schönblick bei Schwäbisch Gmünd, 10.01.1921	Wassermann, Oskar / Kuratorium der Zunz-Stiftung	Hommel, Eberhard	Schönblick bei Schwäbisch Gmünd	Schönblick bei Schwäbisch Gmünd	 10.01.1921
3118	"Hommel, Eberhard / Hommel, Eberhard. Anmeldung für Eberhard Hommels Buch ""Untersuchung zur hebräischen Lautlehre"": o.O., 1919"			 o.O.	 o.O.	 1919
3156	Jellinek, Adolph an Liebermann, Felix: Baden, 05.09.1889	Liebermann, Felix	Jellinek, Adolph	Baden	Baden	 05.09.1889
3216	Kaufmann, David an Kuratorium der Zunz-Stiftung: Kojetein, 02.07.1889	Kuratorium der Zunz-Stiftung	Kaufmann, David	Kojetein	Kojetein	 02.07.1889
3224	Kaufmann, David an Neumann, Salomon / Back, Samuel: Karlsbad, 03.08.1893	Neumann, Salomon / Back, Samuel	Kaufmann, David	Karlsbad	Karlsbad	 03.08.1893
3225	Kaufmann, David / Bacharach, Jakob ben Mose an Kuratorium der Zunz-Stiftung: Karlsbad, 27.06.1894	Kuratorium der Zunz-Stiftung	Kaufmann, David / Bacharach, Jakob ben Mose	Karlsbad	Karlsbad	 27.06.1894
3226	Kaufmann, David an Liebermann, Felix / Bacharach, Jakob ben Mose: Karlsbad, 02.07.1894	Liebermann, Felix / Bacharach, Jakob ben Mose	Kaufmann, David	Karlsbad	Karlsbad	 02.07.1894
3233	Kaufmann, David an Neumann, Salomon: Karlsbad, 19.07.1898	Neumann, Salomon	Kaufmann, David	Karlsbad	Karlsbad	 19.07.1898
3251	Kayserling, Meyer. Liste von der Biblioteca espanola-portugueza Judaica: o.O.			o.O.	o.O.	
3254	Kiefe, Dora an Elbogen, Ismar: Berlin-Dahlem, 23.03.1936	Elbogen, Ismar	Kiefe, Dora	Berlin-Dahlem	Berlin-Dahlem	 23.03.1936
3269	Kirschstein, Moritz an Neumann, Salomon: o.O., 06.08.1872	Neumann, Salomon	Kirschstein, Moritz	o.O.	o.O.	 06.08.1872
3277	Kirschstein, Moritz an Steinschneider, Moritz: o.O., o.D.	Steinschneider, Moritz	Kirschstein, Moritz	o.O.	o.O.	 o.D.
3299	Kirschstein, Moritz / Geiger, Abraham / Lazarus, Moritz. Notizen über Abraham Geiger und Moritz Lazarus: o.O., 17.09.1874			 o.O.	 o.O.	 17.09.1874
3307	Klein, Samuel an Kuratorium der Zunz-Stiftung: Tuzla, 22.03.1910	Kuratorium der Zunz-Stiftung	Klein, Samuel	Tuzla	Tuzla	 22.03.1910
3308	Klein, Samuel an Liebermann, Felix: Tuzla, 18.09.1910	Liebermann, Felix	Klein, Samuel	Tuzla	Tuzla	 18.09.1910
3309	Klein, Samuel an Kuratorium der Zunz-Stiftung: Nové Zámky, 05.01.1919	Kuratorium der Zunz-Stiftung	Klein, Samuel	Nové Zámky	Nové Zámky	 05.01.1919
3310	Klein, Samuel an Kuratorium der Zunz-Stiftung: Nové Zámky, 16.03.1921	Kuratorium der Zunz-Stiftung	Klein, Samuel	Nové Zámky	Nové Zámky	 16.03.1921
3312	Klein, Samuel an Kuratorium der Zunz-Stiftung: Érse Kújvár, o.D.	Kuratorium der Zunz-Stiftung	Klein, Samuel	Érse Kújvár	Érse Kújvár	 o.D.
3313	Klein, Samuel an Sussnitzki, Alphons J.: Érse Kújvár, 23.04.1918	Sussnitzki, Alphons J.	Klein, Samuel	Érse Kújvár	Érse Kújvár	 23.04.1918
