index	Column 1	recipient	sender	tosplit 2 2 1	toWD	tosplit 2 2 2
3314	Klein, Samuel an Kuratorium der Zunz-Stiftung: Érse Kújvár, 31.05.1918	Kuratorium der Zunz-Stiftung	Klein, Samuel	Érse Kújvár	Érse Kújvár	 31.05.1918
3317	Kluge, Walter / Zunz-Stiftung <Berlin>. Aufstellung für die Zunzstiftung: o.O., o.D.			 o.O.	 o.O.	 o.D.
3325	Kobner, Moritz / Samtheym, ... / Brüll, Nehemias / Baerwald, Hermann / Graetzer, Jonas / Jellinek, Adolph / Kuratorium der Zunz-Stiftung / S. Friedeberg Söhne. sieben Quittungen: Leipzig;Hannover;Frankfurt am Main;Breslau;Wien, 1875			Leipzig;Hannover;Frankfurt am Main;Breslau;Wien	Leipzig;Hannover;Frankfurt am Main;Breslau;Wien	1875
3328	Kohn, ... (Rabbiner) an Neumann, Salomon: Jnowrazlaw, 03.09.1886	Neumann, Salomon	Kohn, ... (Rabbiner)	Jnowrazlaw	Jnowrazlaw	 03.09.1886
3353	Kuk, Avraham Yitshak ha-Kohen / Berlin, Chaim / Bacher, Wilhelm / Dalman, Gustaf / Lûns, Avraham Mose. Gutachten für Abraham Moses Luncz: o.O., o.D.			o.O.	o.O.	 o.D.
3383	Landau, E . an Neumann, Salomon / Kuratorium der Zunz-Stiftung: Weilburg a.d. Lahn, 14.09.1894	Neumann, Salomon / Kuratorium der Zunz-Stiftung	Landau, E .	Weilburg a.d. Lahn	Weilburg a.d. Lahn	 14.09.1894
3384	Landau, Richard an Neumann, Salomon: Frankenberg, 02.06.1895	Neumann, Salomon	Landau, Richard	Frankenberg	Frankenberg	 02.06.1895
3385	Landau, Richard an Neumann, Salomon: Frankenberg, 13.06.1895	Neumann, Salomon	Landau, Richard	Frankenberg	Frankenberg	 13.06.1895
3386	Landau, Richard an Neumann, Salomon: Frankenberg, 09.08.1895	Neumann, Salomon	Landau, Richard	Frankenberg	Frankenberg	 09.08.1895
3418	Lazarus, Moritz an Neumann, Salomon: Meran, 29.09.1902	Neumann, Salomon	Lazarus, Moritz	Meran	Meran	 29.09.1902
3419	Lazarus, Moritz an Barol, Moses: Meran, 10.12.1901	Barol, Moses	Lazarus, Moritz	Meran	Meran	 10.12.1901
3421	Lazarus, Nahida Ruth an Kuratorium der Zunz-Stiftung: Meran, 18.09.1924	Kuratorium der Zunz-Stiftung	Lazarus, Nahida Ruth	Meran	Meran	 18.09.1924
3430	Lazarus, Moritz an Liebermann, Felix: Merano, 09.10.1899	Liebermann, Felix	Lazarus, Moritz	Merano	Merano	 09.10.1899
3431	Lazarus, Moritz an Liebermann, Felix: Meran, 17.10.1899	Liebermann, Felix	Lazarus, Moritz	Meran	Meran	 17.10.1899
3432	Lazarus, Moritz an Kuratorium der Zunz-Stiftung: Meran, 19.11.1902	Kuratorium der Zunz-Stiftung	Lazarus, Moritz	Meran	Meran	 19.11.1902
3433	Lazarus, Moritz an Neumann, Salomon: Schönefeld bei Leipzig, 04.08.1874	Neumann, Salomon	Lazarus, Moritz	Schönefeld bei Leipzig	Schönefeld bei Leipzig	 04.08.1874
3434	Lazarus, Moritz an Neumann, Salomon: Schönefeld bei Leipzig, 06.08.1874	Neumann, Salomon	Lazarus, Moritz	Schönefeld bei Leipzig	Schönefeld bei Leipzig	 06.08.1874
3442	Lazarus, Moritz an Steinschneider, Moritz: Schönefeld bei Leipzig, 20.06.1888	Steinschneider, Moritz	Lazarus, Moritz	Schönefeld bei Leipzig	Schönefeld bei Leipzig	 20.06.1888
3454	Lazarus, Moritz an Bacher, Wilhelm: Schönefeld bei Leipzig, 07.09.1891	Bacher, Wilhelm	Lazarus, Moritz	Schönefeld bei Leipzig	Schönefeld bei Leipzig	 07.09.1891
3455	Lazarus, Moritz an Liebermann, Felix: Schönefeld bei Leipzig, 29.09.1896	Liebermann, Felix	Lazarus, Moritz	Schönefeld bei Leipzig	Schönefeld bei Leipzig	 29.09.1896
3467	Lazarus, Moritz / Zunz-Stiftung <Berlin>. Rundschreiben (P.P.): o.O., 25.05.1888			 o.O.	 o.O.	 25.05.1888
3469	Lazarus, Moritz / Zunz-Stiftung <Berlin>. Votum über die jährigen (1902) Gesuche an die Zunz-Stiftung: o.O., 1902	die Zunz-Stiftung	Lazarus, Moritz / Zunz-Stiftung <Berlin>. Votum über die jährigen (1902) Gesuche	o.O.	o.O.	1902
3476	"Lerner, Meier an ""Lieber Freund"": Altona, 04.02.1916"	"""Lieber Freund"""	Lerner, Meier	Altona	Altona	 04.02.1916
3482	Levy, S. an Neumann, Salomon: o.O., o.D.	Neumann, Salomon	Levy, S.	o.O.	o.O.	 o.D.
3499	Lewin, Louis an Kuratorium der Zunz-Stiftung: Pinne, 02.02.1902	Kuratorium der Zunz-Stiftung	Lewin, Louis	Pinne	Pinne	 02.02.1902
3500	Lewin, Louis an Kuratorium der Zunz-Stiftung: Pinne, 03.02.1903	Kuratorium der Zunz-Stiftung	Lewin, Louis	Pinne	Pinne	 03.02.1903
3506	Liebermann, Felix / L. Schwager & D. Fränkel: Husiatyn, 09.03.1910			Husiatyn	Husiatyn	 09.03.1910
3557	Liebermann, Felix an Wissenschaftlicher Beirat der Zunz-Stiftung: / Beirat der Zunz-Stiftung: Berlin, 11.08.1905	Wissenschaftlicher Beirat der Zunz-Stiftung	Liebermann, Felix	/ Beirat der Zunz-Stiftung: Berlin	/ Beirat der Zunz-Stiftung: Berlin	 11.08.1905
3558	Liebermann, Felix an Unbekannt: / Herr Doctor: Berlin, 08.12.1905	Unbekannt	Liebermann, Felix	/ Herr Doctor: Berlin	/ Herr Doctor: Berlin	 08.12.1905
3563	Liebermann, Felix / Preußen / Polizeipräsidium <Berlin>: / Polizei-Präsident: Berlin, 08.01.1910			/ Polizei-Präsident: Berlin	/ Polizei-Präsident: Berlin	 08.01.1910
3566	Liebermann, Felix an Unbekannt: / Verehrter Freund: Berlin, 21.10.1911	Unbekannt	Liebermann, Felix	/ Verehrter Freund: Berlin	/ Verehrter Freund: Berlin	 21.10.1911
3568	Liebermann, Felix an Wissenschaftlicher Beirat der Zunz-Stiftung: / Beirat der Zunz-Stiftung: Berlin, 27.03.1912	Wissenschaftlicher Beirat der Zunz-Stiftung	Liebermann, Felix	/ Beirat der Zunz-Stiftung: Berlin	/ Beirat der Zunz-Stiftung: Berlin	 27.03.1912
3569	Liebermann, Felix an Wissenschaftlicher Beirat der Zunz-Stiftung: / Beirat der Zunz-Stiftung: Berlin, 03.03.1913	Wissenschaftlicher Beirat der Zunz-Stiftung	Liebermann, Felix	/ Beirat der Zunz-Stiftung: Berlin	/ Beirat der Zunz-Stiftung: Berlin	 03.03.1913
3593	Liebermann, Felix an Brünn, Siegfried / Simon, Herman Veit: o.O., o.D.	Brünn, Siegfried / Simon, Herman Veit	Liebermann, Felix	o.O.	o.O.	 o.D.
3680	Liebermann, Felix an Barol, Moses: o.O., 28.03.1806	Barol, Moses	Liebermann, Felix	o.O.	o.O.	 28.03.1806
3709	Liebermann, Felix an Barol, Moses: o.O., o.D.	Barol, Moses	Liebermann, Felix	o.O.	o.O.	 o.D.
3710	Liebermann, Felix an Barol, Moses: o.O., o.D.	Barol, Moses	Liebermann, Felix	o.O.	o.O.	 o.D.
3711	Liebermann, Felix an Barol, Moses: o.O., o.D.	Barol, Moses	Liebermann, Felix	o.O.	o.O.	 o.D.
3722	Liebermann, Felix an Neumann, Salomon: o.O., o.D.	Neumann, Salomon	Liebermann, Felix	o.O.	o.O.	 o.D.
3723	Liebermann, Felix / Simon, Herman Veit an Unbekannt: o.O., 29.12.1907	Unbekannt	Liebermann, Felix / Simon, Herman Veit	o.O.	o.O.	 29.12.1907
4011	Loewenthal, A. (Rabbiner). Inhalt-Verzeichnis: o.O., o.D.			 o.O.	 o.O.	 o.D.
4014	Loewy, Albert an Neumann, Salomon: Windsor, 11.04.1875	Neumann, Salomon	Loewy, Albert	Windsor	Windsor	 11.04.1875
4016	Loewy, Albert an Neumann, Salomon / Mocatta, Frederick David: o.O., 1875	Neumann, Salomon / Mocatta, Frederick David	Loewy, Albert	o.O.	o.O.	1875
4028	Löwenstein, Jakob an Kuratorium der Zunz-Stiftung: Gailingein, 13.07.1886	Kuratorium der Zunz-Stiftung	Löwenstein, Jakob	Gailingein	Gailingein	 13.07.1886
4032	Löwenstein, Josef an Kuratorium der Zunz-Stiftung: Chrast bei Chrudim, 15.06.1898	Kuratorium der Zunz-Stiftung	Löwenstein, Josef	Chrast bei Chrudim	Chrast bei Chrudim	 15.06.1898
4033	Löwenstein, Josef an Kuratorium der Zunz-Stiftung: Chrast bei Chrudim, 01.11.1898	Kuratorium der Zunz-Stiftung	Löwenstein, Josef	Chrast bei Chrudim	Chrast bei Chrudim	 01.11.1898
4036	Löwy, Sandor an Kuratorium der Zunz-Stiftung: Fürth, 27.02.1910	Kuratorium der Zunz-Stiftung	Löwy, Sandor	Fürth	Fürth	 27.02.1910
4057	Mandl, Simon an Kuratorium der Zunz-Stiftung: Kostel, 05.07.1898	Kuratorium der Zunz-Stiftung	Mandl, Simon	Kostel	Kostel	 05.07.1898
4059	Mannheimer, Moses an Kuratorium der Zunz-Stiftung: Darmtadt, 18.07.1887	Kuratorium der Zunz-Stiftung	Mannheimer, Moses	Darmtadt	Darmtadt	 18.07.1887
4062	"Mannheimer, Moses / Mannheimer, Moses. Einladung zur Subskription für ""Die Judenverfolgungen in Speyer, Worms und Mainz in Jahre 1096 während des ersten Kreuzzuges"": o.O., o.D."			o.O.	o.O.	 o.D.
4063	Marcous, Abraham an Liebermann, Felix: Cairo, 23.02.1908	Liebermann, Felix	Marcous, Abraham	Cairo	Cairo	 23.02.1908
4120	Meier an Unbekannt: / Adr. Werther Freund und College: Berlin, 23.06.1864	Unbekannt	Meier	/ Adr. Werther Freund und College: Berlin	/ Adr. Werther Freund und College: Berlin	 23.06.1864
4121	Meier an Unbekannt: / Adr. Werther Freund und College: Berlin, 21.06.1864	Unbekannt	Meier	/ Adr. Werther Freund und College: Berlin	/ Adr. Werther Freund und College: Berlin	 21.06.1864
4133	Meyer, Elsbeth an Liebermann, Felix: o.O., 11.03.1905	Liebermann, Felix	Meyer, Elsbeth	o.O.	o.O.	 11.03.1905
4136	Meyer, Samuel / Zunz-Stiftung <Berlin>. Abschnitt mit Text von Samuel Meyer: Hannover, 21.01.1877			 H	 H	
4171	Müller, Gabriel an Neumann, Salomon: Mallersdorf, 25.02.1887	Neumann, Salomon	Müller, Gabriel	Mallersdorf	Mallersdorf	 25.02.1887
4172	Müller, Gabriel an Kuratorium der Zunz-Stiftung: Mallersdorf, 05.08.1887	Kuratorium der Zunz-Stiftung	Müller, Gabriel	Mallersdorf	Mallersdorf	 05.08.1887
4173	Müller, Gabriel an Neumann, Salomon: o.O., 16.10.1887	Neumann, Salomon	Müller, Gabriel	o.O.	o.O.	 16.10.1887
4185	Neufeld, Siegbert an Kuratorium der Zunz-Stiftung: Breisen, 06.02.1918	Kuratorium der Zunz-Stiftung	Neufeld, Siegbert	Breisen	Breisen	 06.02.1918
4265	Neumann, Salomon an Preußen / Polizeipräsidium <Berlin>: / Königliches Polizei-Präsidium: Berlin, 1887	Preußen / Polizeipräsidium <Berlin>	Neumann, Salomon	/ Königliches Polizei-Präsidium: Berlin	/ Königliches Polizei-Präsidium: Berlin	1887
4376	Neumann, Salomon an Steinschneider, Moritz: Gurnigel bei Bern, 30.08.1886	Steinschneider, Moritz	Neumann, Salomon	Gurnigel bei Bern	Gurnigel bei Bern	 30.08.1886
4396	Neumann, Salomon an Steinschneider, Moritz: Murnau, 02.09.1888	Steinschneider, Moritz	Neumann, Salomon	Murnau	Murnau	 02.09.1888
4416	Neumann, Salomon an Steinschneider, Moritz: o.O., 14.08.1888	Steinschneider, Moritz	Neumann, Salomon	o.O.	o.O.	 14.08.1888
4460	Neumann, Salomon / Universal Israelite Alliance: Tatar Bazardjik, 06.02.1894			Tatar Bazardjik	Tatar Bazardjik	 06.02.1894
4462	Neumann, Salomon / Universal Israelite Alliance: Tatar Bazardjik, 25.01.1894			Tatar Bazardjik	Tatar Bazardjik	 25.01.1894
4484	Neumann, Salomon / Kuratorium der Zunz-Stiftung. Adressen für Ehrensitzung: o.O., o.D.			o.O.	o.O.	 o.D.
4508	Neumann, Salomon / Abraham, Adolf / Kuratorium der Zunz-Stiftung / Kuratorium der Zunz-Stiftung / Zunz-Stiftung <Berlin>. Bekanntmachung der Zunz-Stiftung: o.O., 17.04.1886			o.O.	o.O.	 17.04.1886
4531	Neumann, Salomon / Zunz, Leopold / Frankl, Pinkus Fritz / Steinschneider, Moritz. Betreffend die Zunz-Jubelschrift: nach Verabredung mit den Herren Dr. Frankl und Steinschneider...: Berlin, 22.06.1884			nach Verabredung mit den Herren Dr. Frankl und Steinschneider...: Berlin	nach Verabredung mit den Herren Dr. Frankl und Steinschneider...: Berlin	 22.06.1884
4538	"Neumann, Salomon / Zunz, Leopold. Ein Text über die ""Gesammelten Schriften"" von Leopold Zunz, Band I: o.O., o.D."			o.O.	o.O.	 o.D.
4539	"Neumann, Salomon / Zunz, Leopold. Ein Text über die ""Gesammelten Schriften"" von Leopold Zunz, Band I: o.O., o.D."			o.O.	o.O.	 o.D.
4569	Neumann, Salomon / Kuratorium der Zunz-Stiftung. Namenliste: o.O., o.D.			o.O.	o.O.	 o.D.
4576	"Neumann, Salomon / Zunz, Leopold. Notizen über Leopold Zunz ""Gesammelte Schriften"": o.O., o.D."			o.O.	o.O.	 o.D.
4633	Neumann, Salomon / Zunz-Stiftung <Berlin>. Subscribenten zur Zunzstiftung, eine Liste: o.O., o.D.			o.O.	o.O.	 o.D.
4677	Noiré, Ludwig / Delitzsch, Franz / Rosenthal, Ludwig August. Zitaten über Rabbiner Ludwig Rosenthal aus den Briefen von Prof. Ludwig Noire aus Mainz und Prof. Franz Delitzsch: Mainz;Leipzig, 31.10.1879-23.04.1885			Mainz;Leipzig	Mainz;Leipzig	 31.10.1879-23.04.1885
4678	Nossig, Alfred an Türkiye / Generalkonsulat <Berlin>: Schwarzbach bei Thüsberg, 20.08.1917	Türkiye / Generalkonsulat <Berlin>	Nossig, Alfred	Schwarzbach bei Thüsberg	Schwarzbach bei Thüsberg	 20.08.1917
4679	Nossig, Alfred an Sussnitzki, Alphons J.: Schwarzbach bei Thüsberg, 20.08.1917	Sussnitzki, Alphons J.	Nossig, Alfred	Schwarzbach bei Thüsberg	Schwarzbach bei Thüsberg	 20.08.1917
4684	Ochser, Sch. an Liebermann, Felix: Kuttenplan, 02.12.1909	Liebermann, Felix	Ochser, Sch.	Kuttenplan	Kuttenplan	 02.12.1909
4721	Poznanski, Samuel Abraham. Visitenkarte von Samuel Poznanski: o.O., o.D.			o.O.	o.O.	 o.D.
4726	Rapaport, Mordché Wolf an Liebermann, Felix: Stryj, 30.06.1911	Liebermann, Felix	Rapaport, Mordché Wolf	Stryj	Stryj	 30.06.1911
4727	Rapaport, Mordché Wolf an Liebermann, Felix: Stryj, 05.02.1911	Liebermann, Felix	Rapaport, Mordché Wolf	Stryj	Stryj	 05.02.1911
4744	Rawicz, Meir an Unbekannt: Schmieheim, 20.02.1888	Unbekannt	Rawicz, Meir	Schmieheim	Schmieheim	 20.02.1888
4745	Rawicz, Meir an Unbekannt: Schmieheim, 16.04.1888	Unbekannt	Rawicz, Meir	Schmieheim	Schmieheim	 16.04.1888
4746	Rawicz, Meir an Unbekannt: Schmieheim, 14.10.1888	Unbekannt	Rawicz, Meir	Schmieheim	Schmieheim	 14.10.1888
4747	Rawicz, Meir an Kuratorium der Zunz-Stiftung: Offenburg, 06.07.1896	Kuratorium der Zunz-Stiftung	Rawicz, Meir	Offenburg	Offenburg	 06.07.1896
4774	Rosenthal, Karl an Zunz-Stiftung <Berlin>: Hörde i/W, 26.04.1925	Zunz-Stiftung <Berlin>	Rosenthal, Karl	Hörde i/W	Hörde i/W	 26.04.1925
4777	Rosenthal, Ludwig August an Neumann, Salomon: Preußisch Stargant, 11.10.1902	Neumann, Salomon	Rosenthal, Ludwig August	Preußisch Stargant	Preußisch Stargant	 11.10.1902
4784	Rosenthal, Ludwig August an Kuratorium der Zunz-Stiftung: o.O., 1893	Kuratorium der Zunz-Stiftung	Rosenthal, Ludwig August	o.O.	o.O.	1893
4800	Rothschild, David an Kuratorium der Zunz-Stiftung: Burtscheid-Aachen, 26.07.1891	Kuratorium der Zunz-Stiftung	Rothschild, David	Burtscheid-Aachen	Burtscheid-Aachen	 26.07.1891
4802	Russak, Joseph an Reichenheim, Leonor: Labiszynek bei Gnesen, 19.07.1864	Reichenheim, Leonor	Russak, Joseph	Labiszynek bei Gnesen	Labiszynek bei Gnesen	 19.07.1864
4810	Sachs, Ignaz an Kuratorium der Zunz-Stiftung: Neugedein, 07.07.1889	Kuratorium der Zunz-Stiftung	Sachs, Ignaz	Neugedein	Neugedein	 07.07.1889
4811	Sachs, Ignaz an Kuratorium der Zunz-Stiftung: Neugedein, 08.07.1889	Kuratorium der Zunz-Stiftung	Sachs, Ignaz	Neugedein	Neugedein	 08.07.1889
4819	Salomon, F. an Liebermann, Felix: Lauenburg, 29.09.1809	Liebermann, Felix	Salomon, F.	Lauenburg	Lauenburg	 29.09.1809
4820	Salomon, F. an Liebermann, Felix: Lauenburg, 02.10.1908	Liebermann, Felix	Salomon, F.	Lauenburg	Lauenburg	 02.10.1908
4837	Schechter, Salomon an Kuratorium der Zunz-Stiftung: Cambridge, 18.12.1898	Kuratorium der Zunz-Stiftung	Schechter, Salomon	Cambridge	Cambridge	 18.12.1898
4838	Schechter, Salomon / Lehmann, Paul. Liste - abgesendet durch Paul Lehmann an Salomon Schechter in London: o.O., o.D.	Salomon Schechter in London	Schechter, Salomon / Lehmann, Paul. Liste - abgesendet durch Paul Lehmann	o.O.	o.O.	 o.D.
4839	Scherbel, Simon an Neumann, Salomon: Lissa, 12.05.1886	Neumann, Salomon	Scherbel, Simon	Lissa	Lissa	 12.05.1886
4856	Schlesinger, Lipót an Kuratorium der Zunz-Stiftung: Padé, 27.12.1909	Kuratorium der Zunz-Stiftung	Schlesinger, Lipót	Padé	Padé	 27.12.1909
4859	Schlesinger, Lipót an Liebermann, Felix: Padé, o.D.	Liebermann, Felix	Schlesinger, Lipót	Padé	Padé	 o.D.
4860	Schlesinger, Lipót an Kuratorium der Zunz-Stiftung: Padé, 23.03.1908	Kuratorium der Zunz-Stiftung	Schlesinger, Lipót	Padé	Padé	 23.03.1908
4861	Schlesinger, Lipót an Liebermann, Felix: Padé, o.D.	Liebermann, Felix	Schlesinger, Lipót	Padé	Padé	 o.D.
4862	Schmidt, Carl an Neumann, Salomon: Colmar, 10.08.1886	Neumann, Salomon	Schmidt, Carl	Colmar	Colmar	 10.08.1886
4873	Schreiner, Martin / Krauss, Samuel. Bericht: o.O., 1896			 o.O.	 o.O.	 1896
4881	Schück, Salomon H. an Liebermann, Felix: o.O., 1909	Liebermann, Felix	Schück, Salomon H.	o.O.	o.O.	1909
4882	Schück, Salomon H. an Liebermann, Felix: Karczag, 26.02.1909	Liebermann, Felix	Schück, Salomon H.	Karczag	Karczag	 26.02.1909
4896	Servi, Flaminio Ephraim an Neumann, Salomon: Casal, 23.05.1886	Neumann, Salomon	Servi, Flaminio Ephraim	Casal	Casal	 23.05.1886
4900	Silberberg, Moritz an Kuratorium der Zunz-Stiftung: Benthen, 27.11.1894	Kuratorium der Zunz-Stiftung	Silberberg, Moritz	Benthen	Benthen	 27.11.1894
4901	Silberberg, Moritz an Kuratorium der Zunz-Stiftung: Benthen, 11.04.1895	Kuratorium der Zunz-Stiftung	Silberberg, Moritz	Benthen	Benthen	 11.04.1895
4902	Silberstein, Siegfried an Liebermann, Felix: Elbing, 30.03.1910	Liebermann, Felix	Silberstein, Siegfried	Elbing	Elbing	 30.03.1910
4916	Simon, Herman Veit an Neumann, Salomon: Rigi-Kaltbad, 26.07.1890	Neumann, Salomon	Simon, Herman Veit	Rigi-Kaltbad	Rigi-Kaltbad	 26.07.1890
4958	Stein, A. an Neumann, Salomon: Radnitz, 24.02.1898	Neumann, Salomon	Stein, A.	Radnitz	Radnitz	 24.02.1898
4959	Stein, Abraham an Neumann, Salomon: Radnitz, 26.12.1897	Neumann, Salomon	Stein, Abraham	Radnitz	Radnitz	 26.12.1897
4960	Stein, Abraham an Neumann, Salomon: Radnitz, 01.09.1898	Neumann, Salomon	Stein, Abraham	Radnitz	Radnitz	 01.09.1898
4961	Steinem, F. an Unbekannt: Thüringen, 29.04.1907	Unbekannt	Steinem, F.	Thüringen	Thüringen	 29.04.1907
4962	Steiner, Ignatz an Kuratorium der Zunz-Stiftung: Léva, o.D.	Kuratorium der Zunz-Stiftung	Steiner, Ignatz	Léva	Léva	 o.D.
4963	Steiner, Ignatz an Kuratorium der Zunz-Stiftung: Léva, 10.08.1897	Kuratorium der Zunz-Stiftung	Steiner, Ignatz	Léva	Léva	 10.08.1897
4968	Steinherz, Jakab an Simon, Herman Veit: Székesfehérvár, 1911	Simon, Herman Veit	Steinherz, Jakab	Székesfehérvár	Székesfehérvár	1911
4969	Steinherz, Jakab an Kuratorium der Zunz-Stiftung: Székesfehérvár, 03.03.1915	Kuratorium der Zunz-Stiftung	Steinherz, Jakab	Székesfehérvár	Székesfehérvár	 03.03.1915
4970	Steinherz, Jakab an Kuratorium der Zunz-Stiftung: Székesfehérvár, 15.08.1915	Kuratorium der Zunz-Stiftung	Steinherz, Jakab	Székesfehérvár	Székesfehérvár	 15.08.1915
4984	Steinschneider, Moritz an Neumann, Salomon: o.O., 22.03.1888	Neumann, Salomon	Steinschneider, Moritz	o.O.	o.O.	 22.03.1888
5000	Steinschneider, Moritz an Neumann, Salomon: o.O., 22.01.1875	Neumann, Salomon	Steinschneider, Moritz	o.O.	o.O.	 22.01.1875
5001	Steinschneider, Moritz an Neumann, Salomon: o.O., 17.12.1875	Neumann, Salomon	Steinschneider, Moritz	o.O.	o.O.	 17.12.1875
5015	Steinschneider, Moritz an Neumann, Salomon: o.O., 29.06.1886	Neumann, Salomon	Steinschneider, Moritz	o.O.	o.O.	 29.06.1886
5022	Steinschneider, Moritz an Neumann, Salomon: o.O., 02.05.1887	Neumann, Salomon	Steinschneider, Moritz	o.O.	o.O.	 02.05.1887
5034	Steinschneider, Moritz / Malter, Henry. Gutachten für Heinrich Malter: o.O., o.D.			 o.O.	 o.O.	 o.D.
5064	Sternberger, Josef an Neumann, Salomon / Kuratorium der Zunz-Stiftung: Altona, 03.08.1887	Neumann, Salomon / Kuratorium der Zunz-Stiftung	Sternberger, Josef	Altona	Altona	 03.08.1887
5065	Strack, Hermann L. an Kuratorium der Zunz-Stiftung: Großlichterfelde, 01.07.1895	Kuratorium der Zunz-Stiftung	Strack, Hermann L.	Großlichterfelde	Großlichterfelde	 01.07.1895
5066	Strack, Hermann L.. Gutachten für eine neue Ausgabe des babylonischen Talmud: Großlichterfelde, 1895			Großlichterfelde	Großlichterfelde	1895
