index	Column 1	recipient	sender	tosplit 2 2 1	toWD	tosplit 2 2 2
5068	Strassburger, ... (Lehrer) an Neumann, Salomon: Buchau am Federsee, 25.09.1887	Neumann, Salomon	Strassburger, ... (Lehrer)	Buchau am Federsee	Buchau am Federsee	 25.09.1887
5069	Strassburger, ... (Lehrer) an Neumann, Salomon: Buchau a. F., 08.02.1888	Neumann, Salomon	Strassburger, ... (Lehrer)	Buchau a. F.	Buchau a. F.	 08.02.1888
5070	Strassburger, ... (Lehrer) an Neumann, Salomon: Buchau am Federsee, 19.01.1888	Neumann, Salomon	Strassburger, ... (Lehrer)	Buchau am Federsee	Buchau am Federsee	 19.01.1888
5071	Strassburger, ... (Lehrer) an Kuratorium der Zunz-Stiftung: Buchau am Federsee, 05.10.1887	Kuratorium der Zunz-Stiftung	Strassburger, ... (Lehrer)	Buchau am Federsee	Buchau am Federsee	 05.10.1887
5072	Strauss, Hermann L. an Neumann, Salomon / Dalman, Gustaf: Groß-Lichterfelde bei Berlin, 29.11.1892	Neumann, Salomon / Dalman, Gustaf	Strauss, Hermann L.	Groß-Lichterfelde bei Berlin	Groß-Lichterfelde bei Berlin	 29.11.1892
5117	Sussnitzki, Alphons J.. Der Hilfsverein der deutschen Juden und seine Kulturarbeit in der Türkei: o.O., o.D.			 o.O.	 o.O.	 o.D.
5150	Theodor, Julius an Kuratorium der Zunz-Stiftung: Berent, 01.08.1886	Kuratorium der Zunz-Stiftung	Theodor, Julius	Berent	Berent	 01.08.1886
5151	Theodor, Julius an Neumann, Salomon: Berent, 08.07.1887	Neumann, Salomon	Theodor, Julius	Berent	Berent	 08.07.1887
5152	Theodor, Julius an Neumann, Salomon: Grünberg, 26.07.1887	Neumann, Salomon	Theodor, Julius	Grünberg	Grünberg	 26.07.1887
5174	"Theodor, Julius. Das Zunz´sche Buch über die ""gottesdienstliche Vorträge"" und der heutige Stand der Midraschforschung: o.O., o.D."			o.O.	o.O.	 o.D.
5185	Tukkmann, ... an Neumann, Salomon: Hildesheim, 18.04.0889	Neumann, Salomon	Tukkmann, ...	Hildesheim	Hildesheim	 18.04.0889
5187	Tänzer, Aron an Sussnitzki, Alphons J.: Göppingen, 26.02.1915	Sussnitzki, Alphons J.	Tänzer, Aron	Göppingen	Göppingen	 26.02.1915
5189	Tänzer, Aron an Kuratorium der Zunz-Stiftung: Göppingen, 25.02.1915	Kuratorium der Zunz-Stiftung	Tänzer, Aron	Göppingen	Göppingen	 25.02.1915
5191	Tänzer, Aron an Kuratorium der Zunz-Stiftung: Göppingen, 21.04.1915	Kuratorium der Zunz-Stiftung	Tänzer, Aron	Göppingen	Göppingen	 21.04.1915
5193	Tänzer, Aron an Wassermann, Oskar: Göppingen, 04.07.1924	Wassermann, Oskar	Tänzer, Aron	Göppingen	Göppingen	 04.07.1924
5200	Unbekannt an Kuratorium der Zunz-Stiftung: o.O., o.D.	Kuratorium der Zunz-Stiftung	Unbekannt	o.O.	o.O.	 o.D.
5203	Unbekannt an Lazarus, Moritz: o.O., 30.11.1891	Lazarus, Moritz	Unbekannt	o.O.	o.O.	 30.11.1891
5209	Unbekannt an Zunz, Leopold: o.O., 1874	Zunz, Leopold	Unbekannt	o.O.	o.O.	1874
5210	Unbekannt an Zunz, Leopold: o.O., 1874	Zunz, Leopold	Unbekannt	o.O.	o.O.	1874
5211	Unbekannt an Zunz, Leopold: o.O., 1874	Zunz, Leopold	Unbekannt	o.O.	o.O.	1874
5214	Unbekannt an Liebermann, Felix: o.O., 20.12.1913	Liebermann, Felix	Unbekannt	o.O.	o.O.	 20.12.1913
5215	Unbekannt an mein lieber Freund: o.O., 18.08.1864	mein lieber Freund	Unbekannt	o.O.	o.O.	 18.08.1864
5216	Unbekannt an Liebermann, Felix: o.O., o.D.	Liebermann, Felix	Unbekannt	o.O.	o.O.	 o.D.
5217	Unbekannt an Liebermann, Felix: o.O., o.D.	Liebermann, Felix	Unbekannt	o.O.	o.O.	 o.D.
5218	Unbekannt an Maybaum, Siegmund / Wissenschaftlicher Beirat der Zunz-Stiftung: o.O., o.D.	Maybaum, Siegmund / Wissenschaftlicher Beirat der Zunz-Stiftung	Unbekannt	o.O.	o.O.	 o.D.
5219	Unbekannt / Zunz, Leopold. Aus dem Zunz-Archiv: o.O., 28.07.1916			o.O.	o.O.	 28.07.1916
5220	Unbekannt. Das alexandrische Judenthum in den letzten vorchristlichen Jahrhunderten: o.O., o.D.			o.O.	o.O.	 o.D.
5223	Unbekannt / Zunz, Leopold. Für die am 10. August 1874 Jubilar Feier sind eingegangen (Summen): o.O., o.D.			o.O.	o.O.	 o.D.
5224	"Unbekannt. Gehört die Thoravorlesung zum ""Gottesdienst""?: o.O., 11.11.1886"			o.O.	o.O.	 11.11.1886
5225	Unbekannt / Zunz, Leopold. Grüße zum Jubiläum von Leopold Zunz: o.O., 1874			o.O.	o.O.	1874
5226	Unbekannt / Zunz, Leopold. Herrn Dr. L. Zunz zu seinem siebzigsten Geburtstag, Adresse: o.O., o.D.			o.O.	o.O.	 o.D.
5227	Unbekannt / Neumann, Salomon. Herrn S.R. Dr. Neumann: o.O., o.D.			o.O.	o.O.	 o.D.
5228	Unbekannt / Geiger, Abraham / Zunz, Leopold. In Geigers jüd. Zeitschrift: o.O., o.D.			o.O.	o.O.	 o.D.
5229	Unbekannt / Zunz, Leopold. Inhaltsangaben I Band Allgemeines. I. Abteilung jüd. Wissenschaft: o.O., o.D.			o.O.	o.O.	 o.D.
5230	Unbekannt / Zunz, Leopold. Inhaltsangaben II Band Specialia, I Abteilung jüdische Zeitfragen: o.O., o.D.			o.O.	o.O.	 o.D.
5231	Unbekannt / Zunz, Leopold. Inhaltsangaben II Band Specialia. II Abteilung jüd. Wissenschaft: o.O., o.D.			o.O.	o.O.	 o.D.
5232	"Unbekannt / Zunz, Leopold. Inhaltsangaben des 1. Bandes der ""Gesammelten Schriften"": o.O., o.D."			o.O.	o.O.	 o.D.
5233	Unbekannt / Zunz, Leopold. Inserat: o.O., 18.12.1874			o.O.	o.O.	 18.12.1874
5234	Unbekannt / Zunz, Leopold. Liste von Leopold Zunz Briefen und Handschriften: o.O., o.D.			o.O.	o.O.	 o.D.
5235	Unbekannt / Kuratorium der Zunz-Stiftung. Namenliste: o.O., o.D.			o.O.	o.O.	 o.D.
5237	Unbekannt / Zunz, Leopold. Notiz zu Schriften von Leopold Zunz: o.O., o.D.			o.O.	o.O.	 o.D.
5238	Unbekannt / Zunz, Leopold. Notizen zum Band II: o.O., 15.09.1875			o.O.	o.O.	 15.09.1875
5239	Unbekannt / Zunz, Leopold. Notizen zum Band II, Specialia: o.O., August 1875			o.O.	o.O.	 August 1875
5240	Unbekannt / Zunz, Leopold. Notizen zur Werkausgabe von Leopold Zunz Schriften 1874: o.O., o.D.			o.O.	o.O.	 o.D.
5244	Unbekannt / Zunz, Leopold. Über Leopold Zunz, zum siebzigsten Geburtstag: o.O., o.D.			o.O.	o.O.	 o.D.
5245	Unbekannt (Kantor der isr. Gemeine Obernbreit) an Neumann, Salomon: Obernbreit, 10.05.1886	Neumann, Salomon	Unbekannt (Kantor der isr. Gemeine Obernbreit)	Obernbreit	Obernbreit	 10.05.1886
5278	Wassermann, Oskar an Liebermann, Felix: o.O., 31.10.1911	Liebermann, Felix	Wassermann, Oskar	o.O.	o.O.	 31.10.1911
5300	Weinberg, Magnus an Kuratorium der Zunz-Stiftung: Sulzbuerg, 20.07.1896	Kuratorium der Zunz-Stiftung	Weinberg, Magnus	Sulzbuerg	Sulzbuerg	 20.07.1896
5301	Weinsberg, Leopold an Kuratorium der Zunz-Stiftung: Biala, 13.09.1889	Kuratorium der Zunz-Stiftung	Weinsberg, Leopold	Biala	Biala	 13.09.1889
5302	Weinsberg, Leopold an Kuratorium der Zunz-Stiftung: Biala, 18.09.1889	Kuratorium der Zunz-Stiftung	Weinsberg, Leopold	Biala	Biala	 18.09.1889
5329	Weltsman, S. an Kuratorium der Zunz-Stiftung: Skalmierzyce, 29.01.1913	Kuratorium der Zunz-Stiftung	Weltsman, S.	Skalmierzyce	Skalmierzyce	 29.01.1913
5353	Winter, S . an Grünwald, Moritz: o.O., o.D.	Grünwald, Moritz	Winter, S .	o.O.	o.O.	 o.D.
5360	Wolff, A. an Kuratorium der Zunz-Stiftung: Fürth, 12.07.1897	Kuratorium der Zunz-Stiftung	Wolff, A.	Fürth	Fürth	 12.07.1897
5361	Wolff, A. an Liebermann, Felix: Fürth, 10.08.1897	Liebermann, Felix	Wolff, A.	Fürth	Fürth	 10.08.1897
5377	Wolff, Lion. Handbuch für alle Kasualien - Reklame: o.O., o.D.			o.O.	o.O.	 o.D.
5386	Wünsche, August an Neumann, Salomon: o.O., 01.01.1888	Neumann, Salomon	Wünsche, August	o.O.	o.O.	 01.01.1888
5416	"Zunz, Leopold / Comité für die Zunz-Stiftung. ""Hochgeehrter Herr"", Leopold Zunz zum siebzigsten Geburtstag, Adresse: o.O., o.D."			 o.O.	 o.O.	 o.D.
5423	Zunz, Leopold. Allgemeine Bibliographie, Kartei: o.O., o.D.			 o.O.	 o.O.	 o.D.
5430	"Zunz, Leopold / Gestetner, Adolf. Artikel über dem Index von Adolf Gestetener zu Leopold Zunz' ""Literaturgeschichte der synagogalen Poesie"": Frankfurt am Main, 01.09.1889"			 Fr	 Fr	
5431	Zunz, Leopold. Ausgeschieden in Übereinstimmung mit Zunz, Kartei: o.O., o.D.			 o.O.	 o.O.	 o.D.
5432	Zunz, Leopold. Band II, Specialia, Inhaltsverzeichnis: o.O., o.D.			o.O.	o.O.	 o.D.
5434	Zunz, Leopold / Kuratorium der Zunz-Stiftung / M. u. H. Marcus. Briefumschlag: o.O., o.D.			 o.O.	 o.O.	 o.D.
5439	"Zunz, Leopold / Gestetner, Adolf. Ein Zeitungsartikel über von Adolf Gestetner geschriebenen ""Mafteach ha-Pijutim. : Index zu Dr. Zunz' Literaturgeschichte der synagogalen Poesie"", Hrsg. [...]: o.O., 1889"			" Index zu Dr. Zunz' Literaturgeschichte der synagogalen Poesie"""	" Index zu Dr. Zunz' Literaturgeschichte der synagogalen Poesie"""	 Hrsg. [...]
5440	Zunz, Leopold / Zunz, Leopold. Ein gedrucktes Blatt aus einem Buch von Leopold Zunz: o.O., o.D.			 o.O.	 o.O.	 o.D.
5443	Zunz, Leopold / Frankfurter Zeitung <Frankfurt/Main>. Feuilleton: Aus Kunst und Leben : Zeitungsartikel zum 90. Geburtstag von Leopold Zunz: Frankfurt am Main, 11.08.1884			Aus Kunst und Leben : Zeitungsartikel zum 90. Geburtstag von Leopold Zunz: Frankfurt am Main	Aus Kunst und Leben : Zeitungsartikel zum 90. Geburtstag von Leopold Zunz: Frankfurt am Main	 11.08.1884
5446	Zunz, Leopold. Größere Werke ausgeschieden, Kartei von Werken von Leopold Zunz: o.O., o.D.			 o.O.	 o.O.	 o.D.
5447	Zunz, Leopold. I Bd., I Abteilung, Schriften-Kartei: o.O., o.D.			 o.O.	 o.O.	 o.D.
5448	Zunz, Leopold. I Bd., II Abteilung, Schriften-Kartei: o.O., o.D.			 o.O.	 o.O.	 o.D.
5449	Zunz, Leopold. II Bd., I Abteilung, jüdische Zeitfragen, jüdische Wissenschaft, Spezialia, Kartei: o.O., o.D.			 o.O.	 o.O.	 o.D.
5456	Zunz, Leopold. Literary gossip: o.O., 26.04.1884			 o.O.	 o.O.	 26.04.1884
5457	Zunz, Leopold. Lose Karten mit Werken und Schriften von Leopold Zunz: o.O., o.D.			 o.O.	 o.O.	 o.D.
5459	Zunz, Leopold / Gestetner, Adolf. Notiz zur Veröffentlichung von dem Index zu Leopold Zunz' Literaturgeschichte der synagogalen Poesie von Adolf Gestetner: o.O., o.D.			 o.O.	 o.O.	 o.D.
5478	Zunz, Leopold. Sammlung der kleinen Schriften von Dr. Zunz, vorläufige Aufstellung: o.O., o.D.			 o.O.	 o.O.	 o.D.
5488	Zunz, Leopold / Kuratorium der Zunz-Stiftung / J. Kauffmann <Frankfurt, Main> / Kuratorium der Zunz-Stiftung / J. Kauffmann <Frankfurt, Main>. Verlagsvertrag zwischen dem Kuratorium der Zunz-Stiftung und J. Kauffmann Verlagsbuchhandlung: Berlin;Frankfurt am Main, März 1914			Berlin;Frankfurt am Main	Berlin;Frankfurt am Main	 März 1914
5489	Zunz, Leopold / Kuratorium der Zunz-Stiftung / J. Kauffmann <Frankfurt, Main> / Kuratorium der Zunz-Stiftung / J. Kauffmann <Frankfurt, Main>. Verlagsvertrag zwischen dem Kuratorium der Zunz-Stiftung und J. Kauffmann Verlagsbuchhandlung: Berlin;Frankfurt am Main, Januar 1914			Berlin;Frankfurt am Main	Berlin;Frankfurt am Main	 Januar 1914
5490	Zunz, Leopold / Kuratorium der Zunz-Stiftung / J. Kauffmann <Frankfurt, Main> / Kuratorium der Zunz-Stiftung / J. Kauffmann <Frankfurt, Main>. Verlagsvertrag zwischen dem Kuratorium der Zunz-Stiftung und J. Kauffmann Verlagsbuchhandlung: Berlin;Frankfurt am Main, März 1914			Berlin;Frankfurt am Main	Berlin;Frankfurt am Main	 März 1914
5503	"Zunz, Leopold / J. Kauffmann <Frankfurt, Main>. Zeitungsartikel über eine neue Ausgabe des Leopold Zunzes ""Gottesdienstliche Vorträge"": o.O., o.D."			o.O.	o.O.	 o.D.
5508	Zunz, Leopold. Zunz Seitenzahlen: o.O., o.D.			 o.O.	 o.O.	 o.D.
5518	L. Schwager & D. Fränkel an Zunz-Stiftung <Berlin>: Husjatyn, 08.10.1912	Zunz-Stiftung <Berlin>	L. Schwager & D. Fränkel	Husjatyn	Husjatyn	 08.10.1912
5548	Kuratorium der Zunz-Stiftung an Wissenschaftlicher Beirat der Zunz-Stiftung: / Beirat der Zunz-Stiftung: Berlin, 06.10.1892	Wissenschaftlicher Beirat der Zunz-Stiftung	Kuratorium der Zunz-Stiftung	/ Beirat der Zunz-Stiftung: Berlin	/ Beirat der Zunz-Stiftung: Berlin	 06.10.1892
5549	Kuratorium der Zunz-Stiftung an Wissenschaftlicher Beirat der Zunz-Stiftung: / Beirat der Zunz-Stiftung: Berlin, 21.09.1894	Wissenschaftlicher Beirat der Zunz-Stiftung	Kuratorium der Zunz-Stiftung	/ Beirat der Zunz-Stiftung: Berlin	/ Beirat der Zunz-Stiftung: Berlin	 21.09.1894
5550	Kuratorium der Zunz-Stiftung an Wissenschaftlicher Beirat der Zunz-Stiftung: / Beirat der Zunz-Stiftung: Berlin, 20.08.1895	Wissenschaftlicher Beirat der Zunz-Stiftung	Kuratorium der Zunz-Stiftung	/ Beirat der Zunz-Stiftung: Berlin	/ Beirat der Zunz-Stiftung: Berlin	 20.08.1895
5551	Kuratorium der Zunz-Stiftung an Wissenschaftlicher Beirat der Zunz-Stiftung: / Beirat der Zunz-Stiftung: Berlin, 07.08.1896	Wissenschaftlicher Beirat der Zunz-Stiftung	Kuratorium der Zunz-Stiftung	/ Beirat der Zunz-Stiftung: Berlin	/ Beirat der Zunz-Stiftung: Berlin	 07.08.1896
5552	Kuratorium der Zunz-Stiftung an Wissenschaftlicher Beirat der Zunz-Stiftung: / Beirat der Zunz-Stiftung: Berlin, 02.08.1901	Wissenschaftlicher Beirat der Zunz-Stiftung	Kuratorium der Zunz-Stiftung	/ Beirat der Zunz-Stiftung: Berlin	/ Beirat der Zunz-Stiftung: Berlin	 02.08.1901
5556	Kuratorium der Zunz-Stiftung an Wissenschaftlicher Beirat der Zunz-Stiftung: / Beirat der Zunz-Stiftung: Berlin, 06.12.1891	Wissenschaftlicher Beirat der Zunz-Stiftung	Kuratorium der Zunz-Stiftung	/ Beirat der Zunz-Stiftung: Berlin	/ Beirat der Zunz-Stiftung: Berlin	 06.12.1891
5558	Kuratorium der Zunz-Stiftung an Wissenschaftlicher Beirat der Zunz-Stiftung: / Beirat der Zunz-Stiftung: Berlin, 25.12.1905	Wissenschaftlicher Beirat der Zunz-Stiftung	Kuratorium der Zunz-Stiftung	/ Beirat der Zunz-Stiftung: Berlin	/ Beirat der Zunz-Stiftung: Berlin	 25.12.1905
5559	Kuratorium der Zunz-Stiftung an Wissenschaftlicher Beirat der Zunz-Stiftung: / Beirat der Zunz-Stiftung: Berlin, 22.05.1906	Wissenschaftlicher Beirat der Zunz-Stiftung	Kuratorium der Zunz-Stiftung	/ Beirat der Zunz-Stiftung: Berlin	/ Beirat der Zunz-Stiftung: Berlin	 22.05.1906
5560	Kuratorium der Zunz-Stiftung an Wissenschaftlicher Beirat der Zunz-Stiftung: / Beirat der Zunz-Stiftung: Berlin, 12.05.1909	Wissenschaftlicher Beirat der Zunz-Stiftung	Kuratorium der Zunz-Stiftung	/ Beirat der Zunz-Stiftung: Berlin	/ Beirat der Zunz-Stiftung: Berlin	 12.05.1909
5561	Hochschule für die Wissenschaft des Judentums <Berlin> an Kuratorium der Zunz-Stiftung: / Lehranstalt für die Wissenschaft des Judenthums: Berlin, 12.11.1909	Kuratorium der Zunz-Stiftung	Hochschule für die Wissenschaft des Judentums <Berlin>	/ Lehranstalt für die Wissenschaft des Judenthums: Berlin	/ Lehranstalt für die Wissenschaft des Judenthums: Berlin	 12.11.1909
5562	Jüdisch-Theologisches Seminar Fraenckel'scher Stiftung <Breslau> / Bibliothek an Kuratorium der Zunz-Stiftung: / Bibliothek des jüdisch-theologischen Seminars: Breslau, 24.02.1910	Kuratorium der Zunz-Stiftung	Jüdisch-Theologisches Seminar Fraenckel'scher Stiftung <Breslau> / Bibliothek	/ Bibliothek des jüdisch-theologischen Seminars: Breslau	/ Bibliothek des jüdisch-theologischen Seminars: Breslau	 24.02.1910
5563	Kuratorium der Zunz-Stiftung an Wissenschaftlicher Beirat der Zunz-Stiftung: / Beirat der Zunzstiftung: Berlin, 10.04.1910	Wissenschaftlicher Beirat der Zunz-Stiftung	Kuratorium der Zunz-Stiftung	/ Beirat der Zunzstiftung: Berlin	/ Beirat der Zunzstiftung: Berlin	 10.04.1910
5564	Jüdische Gemeinde <Berlin> / Vorstand an Kuratorium der Zunz-Stiftung: / Vorstand der Jüdischen Gemeinde zu Berlin: Berlin, 17.07.1911	Kuratorium der Zunz-Stiftung	Jüdische Gemeinde <Berlin> / Vorstand	/ Vorstand der Jüdischen Gemeinde zu Berlin: Berlin	/ Vorstand der Jüdischen Gemeinde zu Berlin: Berlin	 17.07.1911
5565	Königliches Polizei-Präsidium, 1. Abteilung an Kuratorium der Zunz-Stiftung: / Der Polizei-Präsident, Abteilung I: Berlin, 10.10.1908	Kuratorium der Zunz-Stiftung	Königliches Polizei-Präsidium, 1. Abteilung	/ Der Polizei-Präsident	/ Der Polizei-Präsident	 Abteilung I: Berlin, 10.10.1908
5597	Kuratorium der Zunz-Stiftung. Abgesendet - Familienliste: o.O., o.D.			 o.O.	 o.O.	 o.D.
5601	Zunz-Stiftung <Berlin>. Abrechnung für die Zunz-Stiftung: o.O., o.D.			 o.O.	 o.O.	 o.D.
5602	Zunz-Stiftung <Berlin>. Abrechnung für die Zunz-Stiftung und für den Bibliothekfond: o.O., o.D.			 o.O.	 o.O.	 o.D.
5604	Zunz-Stiftung <Berlin>. Abrechnung, Notiz: o.O., o.D.			 o.O.	 o.O.	 o.D.
5606	Kuratorium der Zunz-Stiftung. Adressliste: o.O., o.D.			 o.O.	 o.O.	 o.D.
5608	Kuratorium der Zunz-Stiftung. Am 26.1.1890 fanden sich bei der Sitzung des Kuratoriums der Zunz-Stiftung folgende Effekten vor : Liste: Berlin, 26.01.1890			Liste: Berlin	Liste: Berlin	 26.01.1890
5618	Zunz-Stiftung <Berlin>. Beitrag-Liste: o.O., o.D.			 o.O.	 o.O.	 o.D.
5619	Zunz-Stiftung <Berlin>. Beitrag-Liste: o.O., o.D.			 o.O.	 o.O.	 o.D.
5620	Zunz-Stiftung <Berlin>. Beitrag-Liste: o.O., o.D.			 o.O.	 o.O.	 o.D.
5621	Zunz-Stiftung <Berlin>. Beitrag-Liste: o.O., o.D.			 o.O.	 o.O.	 o.D.
5622	Zunz-Stiftung <Berlin>. Beitrag-Liste: o.O., o.D.			 o.O.	 o.O.	 o.D.
5623	Kuratorium der Zunz-Stiftung. Bekanntmachung pro 1887 ist an 19.6.1887 und 30.6. versenden - Adressanten-Liste: o.O., 1887	19.6.1887 und 30.6. versenden - Adressanten-Liste	Kuratorium der Zunz-Stiftung. Bekanntmachung pro 1887 ist	o.O.	o.O.	1887
5680	"Hebraeische Bibliographie : Blätter für neue und ältere Literatur des Judenthums / Zunz-Stiftung <Berlin>. Ein Artikel ""Zunz-Stiftung für die Wissenschaft des Judentums"" in ""Hebräische Bibliographie : Blätter für neuere und ältere Literatur des Judenthums"", [...]: Berlin, Juli-August 1864"			" Blätter für neue und ältere Literatur des Judenthums / Zunz-Stiftung <Berlin>. Ein Artikel ""Zunz-Stiftung für die Wissenschaft des Judentums"" in ""Hebräische Bibliographie "	" Blätter für neue und ältere Literatur des Judenthums / Zunz-Stiftung <Berlin>. Ein Artikel ""Zunz-Stiftung für die Wissenschaft des Judentums"" in ""Hebräische Bibliographie "	
5685	Kuratorium der Zunz-Stiftung / Zunz-Stiftung <Berlin>. Eingegangene Anmeldungen 1887: o.O., 1887			o.O.	o.O.	1887
5701	Kuratorium der Zunz-Stiftung / Kuratorium der Zunz-Stiftung. Gedruckte Veröffentlichung der Preisfragen: Frankfurt am Main, 18.04.1897			 Fr	 Fr	
5703	Kuratorium der Zunz-Stiftung. Gedruckte Veröffentlichung der Preisfragen : Zeitungen-Liste: o.O., o.D.			 Zeitungen-Liste	 Zeitungen-Liste	
5756	Kuratorium der Zunz-Stiftung. Liste von Adressanten: o.O., o.D.			o.O.	o.O.	 o.D.
5758	"Jeschurun / Kuratorium der Zunz-Stiftung / Zunz-Stiftung <Berlin>. Muster für das im ""Jeschurun"" aufzunehmende Inserat (Anzeige für Unterstützung von wissenschaftlichen Arbeiten im Gebiet Wissenschaft des Judentums, das [...]: Frankfurt am Main, Mai 1901"			 Fr	 Fr	
5772	Zunz-Stiftung <Berlin>. Privat Beitrag-Liste zur Zunz-Stiftung: o.O., o.D.			 o.O.	 o.O.	 o.D.
5773	Zunz-Stiftung <Berlin>. Protokoll: o.O., o.D.			 o.O.	 o.O.	 o.D.
5858	J. Kauffmann <Frankfurt, Main> / Kuratorium der Zunz-Stiftung / Kuratorium der Zunz-Stiftung / J. Kauffmann <Frankfurt, Main>. Verlags-Vertrag: Berlin;Frankfurt am Main, 23.07.1890			Berlin;Frankfurt am Main	Berlin;Frankfurt am Main	 23.07.1890
5859	Kuratorium der Zunz-Stiftung / J. Kauffmann <Frankfurt, Main> / Kuratorium der Zunz-Stiftung / J. Kauffmann <Frankfurt, Main>. Verlagsvertrag (Entwurf): o.O., o.D.			o.O.	o.O.	 o.D.
5862	Kuratorium der Zunz-Stiftung / Zunz-Stiftung <Berlin>. Versendung der gedruckten Zunzstiftung expll. 2, dgl. Bekanntmachung der Curatorium betreffend die Meldungen...Verwendung der Mittel pro 1886: o.O., 1886			o.O.	o.O.	1886
5869	Zunz-Stiftung <Berlin> / Kuratorium der Zunz-Stiftung / Zunz-Stiftung <Berlin>. Verzeichnis der von der Zunz-Stiftung herausgegebenen (a) und subventionierten Druckwerke: o.O., o.D.			 o.O.	 o.O.	 o.D.
5889	Zunz-Stiftung <Berlin>. Zur Aufforderung: o.O., 21.04.1884			 o.O.	 o.O.	 21.04.1884
5892	Zunz-Stiftung <Berlin>. eine Bücherliste von verschiedenen Autoren: o.O., o.D.			 o.O.	 o.O.	 o.D.
